,Question,Focus (Drug),Question Type
0,how does rivatigmine and otc sleep medicine interact,rivastigmine,Interaction
2,what is morphine,morphine,Information
5,what is desonide ointment used for,desonide ointment,Indication
6,how soon can tylenol be taken after a cocktail?,Tylenol,Interaction
8,breo inhaler how it works,Breo inhaler,Usage
9,qvar 40mg what is it for,Qvar,Indication
10,does cyclosporine ophthalmic helps for iritis?,cyclosporine,Indication
11,what ingredient in walnut interferes with synthroid drug absorption,Synthroid,Interaction
12,what is the color of the fluvaastatin pill,fluvastatin,Appearance
15,how long before a meal should lansoprazole be taken,Lansoprazole,Usage
16,what does using fluorouracil make your face look like,fluorouracil,Side effects
17,why did my doctor give me level iracetam,Levetiracetam,Indication
18,results of stopping terazosin?,terazosin,Usage
19,what meloxicam look like,meloxicam,Appearance
20,nitroglycerin how often,nitroglycerin,Usage
21,whate is vitamin c chemicl symple ?,vitamin C,Information
24,neupro and ropinirole when is it safe to take,neupro and ropinirole,Interaction
26,what is prevnar >65,prevnar,Information
27,how many mg does it take to overdose on oxycodone,oxycodone,Overdose
28,what medication not to take with lithium,lithium,Interaction
29,mst drug/?,MST,Information
33,"what is the imprint on metoprolol succ., 50 mg",metoprolol succinate,Appearance
35,how to administer denosumab,denosumab,Usage
36,what is barbiturates,barbiturates,Information
38,how to prep and administer insulin,insulin,Usage
39,what is medical marijuana,medical marijuana,Information
41,levaquin treat uti?,Levaquin,Indication
43,sickness in humans caused formaldehyde on toys from china?,formaldehyde,Side effects
44,is cyclobenzaprine a benzodiazepine?,cyclobenzaprine | benzodiazepine,Information
47,can i eat after taking rapaflo?,Rapaflo,Usage
51,vyvanse 10 what is all in this pill is it safe,Vyvanse,Side effects
54,what is the class for insulin glargine?,insulin glargine,Information
56,what is metopol tar use,metoprolol tartrate,Indication
57,"does corticosteroids cause i ""insomnia?""",corticosteroids,Side effects
58,how reduce cholesterol,drugs that reduce cholesterol,Indication
59,"when is gardasil ""contra indicated?""",Gardasil,Contraindication
60,what is the classification of cromolyn,cromolyn,Information
61,"i take lorazepam, my eyes are blurry, if i stop taking it, will my eyes clear up ?",lorazepam,Side effects
62,how to use thymol,thymol,Usage
63,is zolpidem a drug?,zolpidem,Information
64,mercaptopurine can be the cause of elevated bun/ creatinine level?,mercaptopurine,Side effects
65,when does skin redness start on fluorouracil,fluorouracil,Side effects
67,what tier drug is methylphenidate,methylphenidate,Information
68,what is normal saline,normal saline,Information
69,what is zostavax for?- consider waiting for a new vaccine coming spring of 2018,Zostavax,Indication
70,what is ciprodex?,Ciprodex,Information
72,why codeine,codeine,Indication
73,how to give toradol im,Toradol IM,Usage
75,can you take these tow medications at the same time of day concerta and lexapro?,Concerta and Lexapro,Interaction
77,what happened if one takes a double does of simvastatin,Simvastatin,Overdose
78,what is antibiotic?,Antibiotics,Information
79,what kind of rash could pravastatin cause,pravastatin,Side effects
80,what is ketorolac eye drops,ketorolac eye drops,Information
81,how to take your medicine diabetes,diabetes medicine,Usage
83,what type of drug is ecstasy,ecstasy,Information
84,what are the side effects of valsartan,valsartan,Side effects
85,keflex capsules how supplied,Keflex,Information
86,what is nano silver?,nanosilver,Information
87,why to take vicodin,Vicodin,Indication
88,how is cocaine and amphetamine used,cocaine,Usage
89,how is cocaine and amphetamine used,amphetamine,Usage
96,what three trade names were gven inthis chapter for this generic drug about hydrochlorothiazide,hydrochlorothiazide,Brand names
98,"is it safe to add peppermint essential oil in ""mouth wash?""",peppermint oil,Side effects
101,what type of drug is marijuana,marijuana,Information
103,what does the clotrimazole pill look like,Clotrimazole,Appearance
104,how long do opioid withdraws last,opioids,Information
105,is herceptin chemo.a drug?,Herceptin,Information
107,what is magnesium chelated good for,Chelated magnesium,Indication
115,"what color are the pills for levodopa carbidopa for ""50/200"" mg extended relief","Carbidopa and Levodopa, extended release",Appearance
116,how long do the side effects last after taking medroxyprogesterone,Medroxyprogesterone,Time/side effects
117,how is guanfacine classified,Guanfacine,Information
118,hyptotension lexapro?,Lexapro,Side effects
120,how do you take clindamycin,Clindamycin,Usage
121,mix salt and hydromorphone what will happen,Hydromorphone,Interaction
124,what types of insulin for resistance,n/a (Exploration),Information
125,is restoril additive?,Restoril,Information
126,vitamin b strong compound is used for what medical condition?,Vitamin B Compound Strong tablets,Indication
130,what does spironolactone 25 mg pill look like,Spironolactone,Appearance
131,what if i eat grapefruit on simvastatin,Simvastatin,Interaction
133,"do i take a statin with or without food ""?""",Statin,Usage
140,pain medication how to use,Pain Medications,Usage
141,freezing clotrimazole?,Clotrimazole,Storage and disposal
142,what does it look like/metoprolol,Metroprolol succinate,Appearance
143,is it ok to take a probiotic when taking an antibiotic?,Antibiotics,Interaction
144,"how to use ivermectin ""derm gard"" for dog",Dermgard,Usage
145,can i take meloxicam along with tylenol + cod?,"Meloxicam, Tylenol and Codeine",Interaction
146,what foods should a person taking warfarin eat,Warfarin,Interaction
147,can i take doxepin and prexum together?,"Doxepin, Prexum",Interaction
148,what tramadol pills look like,Tramadol,Appearance
149,what are contraindications for kadian,Kadian,Contraindication
150,how long is oxycodone expired,Oxycodone,Storage and disposal
151,what is acebutolol hcl blue pill,Acebutolol Hydrochloride,Information
152,drug therapyof gastritis when taking diclofenac sodium,Diclofenac,Side effects
153,who administers succinylcholine?,Succinylcholine,Usage
154,why is vitamin a important to the body,Vitamin A,Indication
155,does benazepril aggravate hepatitis?,Benazepril,Side effects
159,what is insulin and glycogen,"Insulin, Glycogen",Information
161,"amiodarone for ""afib what"" are side effects",Amiodarone,Side effects
162,how to combine dapaliflozin with metformin,"Dapagliflozin, Metformin",Combination
163,why prozac used,Prozac,Indication
164,pill form topamax what does it look like,topamax,Appearance
168,do ursodiol and coconut oil mix?,Urosodiol,Interaction
170,can i drink cataflam when i drink medrol;,"Cataflam, Medrol",Interaction
174,what happens if too much insulin is released into the blood,Insulin,Overdose
175,what type of drug is amphetamine,Amphetamine,Information
176,blood pressure when on eliquis metropropnal,"Eliquis, Metoprolol",Interaction
177,age limits for use of bupropion?,Bupropion,Indication
178,how to self inject enoxaparin sodium,Enoxparin Sodium,Usage
181,what type of drug is heroin,Heroin,Information
182,wetting in pants after penicillin shot?,Penicillin,Side effects
183,how to inject insulin,Insulin,Usage
184,what to do if missed two days of thyroid medications,Thyroid medications,Forget a dose
185,what is a biologic,Biologic,Information
187,what color is 30mg prednisone,Prednisone,Appearance
188,how to use ceftriaxone in malaria,Ceftriaxone,Indication
189,what his acetaminophen and 8mg phosphate codeline,"Acetaminophen, Codeine Phosphate",Combination
190,do i take a statin with or without food ?,Statin,Usage
191,what is aldosterone,Aldosterone,Information
192,"why no side affects on hydromorphone listed, yet on reg inet they have a list?",Hydromorphone,Side effects
195,remipril compatible with cabergoline?,"Ramipril, Cabergoline",Interaction
196,what happens when you take lansoprazole long term,Lansoprazole,Side effects
199,how often should you get a zoster vaccine,Herpes zoster vaccine,Dose/time
200,what insulin can be mixed with glargine,"Glargine, Insulin",Combination
201,what is naproxen used for,Naproxen,Indication
204,what is aldactazide used for,Aldactazide,Indication
206,how to use albuterol oral inhalation demonstration video,Albuterol,Usage
208,why is pyridostigmine prescribed,Pyridostigmine,Indication
210,what is brand name of acetaminophen,"Acetaminophen, Codeine Phosphate",Brand names
214,norvasc and depression?,Norvasc,Side effects
216,how often zoster zoster vaccine needs to be taken,Herpes zoster vaccine,Dose/time
217,what is bioflavonoid,Bioflavonoid,Information
218,what are the symptoms of a human exposed to boric acid powder,Boric Acid Powder,Side effects
223,how long it takes for withdrawals to go away on oxycodone,Oxycodone,Information
225,seniors and premarin?,premarin,Usage
226,can mucinex fast-max products be used with other over-the-counter (otc) or prescription medications?,mucinex fast-max,Interaction
229,what is the side effect of bp medicine on brain?,blood pressure medicine,Side effects
230,qvar 40mcg what is it for,qvar,Indication
231,"fentanyl ""patch,"" what if ""doesn't"" stick well",fentanyl,Usage
232,what size pill is risedronate,risedronate,Appearance
236,hyptotension caused by lexapro?,lexapro,Side effects
238,dydrogesterone tablets 10 mg is for what purpose,dydrogesterone,Indication
241,when is the best tme to take magnesium citrate tab.,magnesium citrate,Usage
242,why did my doctor give me levetiracetam,levetiracetam,Indication
243,hydrochlorothiazide made by unichem is it safe?,hydrochlorothiazide,Side effects
244,how to use spiriva,spiriva,Usage
246,what exactly is butalbital,butalbital,Information
247,testosterone over counter?,testosterone,Information
248,what are beta blockers,beta blockers,Information
249,is viagra a treament for cor pulmonale?,Viagra,Indication
250,is lasix the only diuretic drug for fluid build up in heart failure patients?,Lasix,Indication
251,is lasix the only diuretic drug for fluid build up in heart failure patients?,diuretic drug for fluid build up,Indication
252,what can i do if unusual bruising appears after injecting enoxaparin,enoxaparin,Side effects
254,will anti viral drugs activate my angio edema condition?,antiviral drugs,Side effects
255,what is the length of entecavir treatment,entecavir,Usage/duration
257,are tobacco and nicotine products addictive?,nicotine,Side effects
258,how does sutent affect creatine,Sutent,Side effects
261,how dangerous is cutting nifedipine er cc tablets,nifedipine ER,Usage
264,how to administer insulin,insulin,Usage
267,can spironolactone e used when talking furosemide,spironolactone + furosemide,Interaction
268,how long should i take dutasteride,dutasteride,Usage/duration
271,tudorza pressair is what schedule drug,Tudorza Pressair,Information
272,should metoprolol and lexapro be taken together?,metoprolol + Lexapro,Interaction
273,what shape is the amlodipine pill,amlodipine,Appearance
277,what does memantine look like,memantine,Appearance
278,what does memantine look like,memantine,Appearance
279,what does memantine look like,memantine,Appearance
280,what does memantine look like,memantine,Appearance
281,what happens if your child ate a tylenol tablet,tylenol,Overdose
282,where is heroin originated from,heroin,Information
283,prevnar >65what is this vaccine ?,prevnar,Information
284,what medications contribute to non-alcoholic fatty liver,medications that contribute to non-alcoholic fatty liver,Side effects
286,what is fentanyl,fentanyl,Information
287,what is the reason for having to use heparin after a antibodies fusion,heparin,Indication
290,what drugs case erectile dysfuntion,drugs that cause erectile dysfunction,Side effects
292,it is latanoprost a cholinergic?,latanoprost,Information
294,can i drink voltarel or cataflam when i drink medrol,(Voltaren or Cataflam) and Medrol,Interaction
296,in how much temp bcg vaccine should store,bcg vaccine,Storage and disposal
297,how can biotin effect my blood test,biotin,Side effects
300,how to give diazepam rectal gel,diazepam gel,Usage
301,is there an antacid malox?,malox,Information
302,what is pepsin,pepsin,Information
303,do i take over the counter calciun with alendronate?,calcium and alendronate,Interaction
304,if i am allergic to sufa can i take glipizide?,glipizide,Contraindication
305,what color is phenytoin,phenytoin,Appearance
306,what color is phenytoin,phenytoin,Appearance
307,what color is phenytoin,phenytoin,Appearance
308,what color is phenytoin,phenytoin,Appearance
310,what is xanax,xanax,Information
311,how long should you use anti inflammatory gel,anti inflammatory gel,Usage/duration
312,what does hydro coding acet 5-325,hydrocodone + acetaminophen,Information
314,what do percocets look like,percocet,Appearance
316,how will i feel when taking memantine tablets,memantine,Side effects
318,blood thinner pills how to use them safely,blood thinner pills,Usage
319,what is coumadin,coumadin,Information
322,how long can megestrol be taken?,megestrol,Usage/duration
324,can you use fluorouracil past expiration date?,fluorouracil,Storage and disposal
325,what is usual infusion time for cetuximab injecetion,cetuximab,Usage
326,what is streptomycin,streptomycin,Information
327,what is the drug to drug interation for luvox and quillivant,Luvox + Quillivant,Interaction
328,"albuterol portable ""nebulizer?"" microtia vibrating mesh nebulizing ""system.""",albuterol nebulizers,Information
331,what drugs contain in testerone injection,testosterone injection,Information
332,how to take statins,statins,Usage
334,is it nessasary to ween off of cymbalta before starting effexor?,Cymbalta and Effexor,Interaction
335,what do steroids do to the brain,steroids,Side effects
336,is pramoxine a nsaid?,pramoxine,Information
339,is peppermint oil safe in mouthwash?,peppermint oil,Side effects
340,how to inject pills morphine,morphine,Usage
341,metoclopramide how supplied,metoclopramide,Information
342,metoclopramide how supplied,metoclopramide,Information
343,metoclopramide how supplied,metoclopramide,Information
344,metoclopramide how supplied,metoclopramide,Information
345,"why finasteride is not allowed by prostate ""cancer?""",finasteride,Contraindication
346,when teeth have been treated how lon after do yohave to wait to have zoledronic acid injection,zoledronic acid,Contraindication
347,are there antibiotics for cold symtoms?,antibiotics,Indication
348,how many years will the viagra pill be potent,Viagra,Storage and disposal
350,what drug reverses the effect of heparin,heparin,Overdose
352,does enalaprilat is used for treat stroke?,enalaprilat,Indication
353,how to group of mebendazole,mebendazole,Information
354,why did my doctor give me levetiracetam what is use for,levetiracetam,Indication
355,what is divalproex,divalproex,Information
356,what is divalproex,divalproex,Information
357,what medicines should not be taken with gabapentine,gabapentin,Interaction
362,show me the stages of oxycodone 15 milligram hcl,oxycodone,Information
363,what is asa ec,ASA EC,Information
364,glucosamine make glacoma worst?,glucosamine,Side effects
366,how long does polyethylene glycol stay good,polyethylene glycol,Storage and disposal
367,what does bumetanide pill look like,bumetanide,Appearance
368,what does bumetanide pill look like,bumetanide,Appearance
369,what does bumetanide pill look like,bumetanide,Appearance
372,can i have allergie test when taking methylprednisolone?,methylprednisolone,Side effects
375,foods to avoid when taking metformin,metformin,Interaction
379,what is amphetamine,amphetamine,Information
380,what valacyclovir looks like in color shape,valacyclovir,Appearance
381,what valacyclovir looks like in color shape,valacyclovir,Appearance
382,what valacyclovir looks like in color shape,valacyclovir,Appearance
383,what valacyclovir looks like in color shape,valacyclovir,Appearance
384,"pantoprazole can it be taken ""plavix?""",pantoprazole and Plavix,Interaction
385,what the interaction between trimethoprim blood pressure medication,trimethoprim and blood pressure medication,Interaction
386,what antidepressants are best for someone with a heart arrhythmia,antidepressants,Indication
389,what does vitamin a prevent,vitamin A,Indication
391,how is marijuana taken,marijuana,Usage
392,what is supartz fx for knee,Supartz FX,Information
395,famotidine 10 mg?,famotidine 10 mg,Information
396,"is peppermint oil safe in ""mouth wash?""",peppermint oil,Side effects
397,can alprazolam lower blood pressure?,alprazolam,Indication
398,what side effects would magnesium have on a woman taking dilantin?,magnesium and Dilantin,Interaction
399,what is acetylcholine how does it work,acetylcholine,Information
401,what are tne side effects of carprofen,carprofen,Side effects
402,lansoprazole long term use?,lansoprazole,Usage/duration
403,what is efudex?,Efudex,Information
404,what medications can induce hypo pigmentation of skin?,drugs that cause hypopigmentation,Side effects
405,does marijuana use lead to negative health outcomes?,marijuana,Side effects
407,what is the side effects of invokana,Invokana,Side effects
408,how long after teeth treatment can you start zoledronic acid infection,zoledronic acid,Contraindication
409,what are steroids,steroids,Information
410,what's the smell of marijuana,marijuana,Information
411,how long do you leave bimatoprost ophthalmic,bimatoprost ophthalmic,Usage
412,what is dopamine,dopamine,Information
413,how to use an epinephrine pen,epinephrine pen,Usage
414,how to reconstitute cefazolin,cefazolin,Usage
415,what is actonel prescribed for?,Actonel,Indication
416,brimonidine interaction with herbal supplements?,brimonidine,Interaction
417,"do i take over the counter calcium with ""alendronate?""",calcium and alendronate,Interaction
419,what is prevnar >65?,Prevnar,Information
420,where yo get tetanus shots,tetanus shot,Information
421,where does marijuana come from,marijuana,Information
423,"for a ""rinse,"" how many ""cc"" should be ""used?f"" lidocaine lidocaine used",lidocaine rinse,Usage
426,what does the pill oxybutynin look like,oxybutynin,Appearance
428,what pills are not compatible with hydrocodone,hydrocodone,Interaction
432,does marijuana use lead to negative health outcomes?,marijuana,Side effects
433,blood pressure when on eliquis,Eliquis,Side effects
434,what do i mix albuterol sulfate inhalation solution with in my nebulizer?,albuterol sulfate inhalation solution,Usage
435,what color metoprolol,metoprolol,Appearance
437,what ppis this medication for simvastatin,"simvastatin, PPI",Interaction
438,how to give insulin,insulin,Usage
442,will citalopram exacerbate heart arrhythmias?,citalopram,Side effects
443,what does marijuana look like,marijuana,Appearance
445,"what is an esi shot in the ""back?"" epidural steroids shot in the ""back?""",epidural steroid injection (ESI),Information
446,what is medication for singular 10 mg.,Singulair,Indication
447,"diclofenac sodium, 75 mg. how much is to much",diclofenac sodium,Overdose
448,what upis this medication for simvastatin,simvastatin,unanswerable
449,"any ""side effects"" when stop taking clopidogrel",clopidogrel,Stopping/side effects
450,can hormonal contraceptives be used for medical reasons?,hormonal contraceptives,Indication
452,what is nicoderm,Nicoderm,Information
454,what is fluoride,fluoride,Information
457,is it safe to add peppermint essential oil in mouthwash?,peppermint oil,Side effects
458,how to identify clonidine tablets,clonidine,Appearance
459,enoxaparin shot admin they injected into my kidney what will i do,enoxaparin shot,Information
460,what is marijuana,marijuana,Information
463,metformin after dinner and bed time?,metformin,Usage
464,what is cortisol,cortisol,Information
465,effects of salt of epson to diabetes?,Epsom salt,Contraindication
468,what is prochlorperazine,prochlorperazine,Information
469,what does valacyclovir 1gm cure?,valacyclovir,Indication
472,is it safe to take toradol when breast feeding,toradol,Usage/special populations
475,what is contraindication of carbamazepine,carbamazepine,Contraindication
476,what is docusate sodium,docusate sodium,Information
477,what valacyclovir looks like,valacyclovir,Appearance
478,what is insulin glucagon,glucagon,Information
481,"why ""shouldn't"" i take gemfibrozil while taking lovastatin?",gemfibrozil; lovastatin,Interaction
482,prevnar >65?,prevnar,Indication
483,how is cyanocobalamin adminitsered,cyanocobalamin,Usage
485,what is beta vulgaris,beta vulgaris,Information
489,what medications can you not take with grapefruit,grapefruit,Interaction
492,what is vancomycin,vancomycin,Information
494,amiodarone for afibwhat are side effects,amiodarone,Side effects
495,"are you mentally ""i'll"" when you ""take fluoxetine?""",fluoxetine,Indication
496,how to use lantus solostar insulin pen,lantus solostar,Usage
501,what class is diazepam,diazepam,Information
502,is estradiol transdermal patch bio-identical estrogen?,estradiol transdermal patch; estrogen,Information
505,what does prednisone do to the body,prednisone,Side effects
506,how to prescribe fluocinonide .05% gel,fluocinonide .05% gel,Usage
507,what to do with hydrogen peroxide poisoning,hydrogen peroxide,Overdose
511,how long are you protected after taking the hep b vaccine,hepatitits B vaccine,Time/effectiveness
512,how you use for paracetamol,Acetaminophen,Usage
514,"problems when stopping metformin, hair loss?",metformin,Stopping/side effects
515,what is diclofenac sodium topical gel used for,diclofenac sodium topical gel,Indication
516,what is rate for iv infusion cilastatin/imipenem,cilastatin/imipenem,Usage
517,what is a beta blocker,beta blocker,Information
518,marijuana is what schedule drug,marijuana,Information
520,how does cocaine i effect the nervous system,cocaine,Side effects
521,"are you able to take guaifenesin if you have a heart ""transplant?""",guaifenesin,Contraindication
522,how does marijuana get into a persons body,marijuana,Usage
523,can i took minocycline for acne when i have kidney stone,minocycline,Contraindication
524,what is amlodipine ?,amlodipine,Information
527,what is the medication riva-clonazepam,RIVA-CLONAZEPAM (clonazepam),Information
532,if diclofenac is instilled in the wrong eye what happens,diclofenac,Usage
533,how other inject cortisone to the knee,cortisone,Information
534,cbd from marijuana to treat what,cbd marijuana,Indication
535,how long will benzonatate last on the shelf,benzonatate,Storage and disposal
536,tretinoin medication treats what disorder,tretinoin,Indication
538,what is clotrimazole betamethasone dipropionate cream,CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE,Information
539,what is triamcinolone acetonide used for,triamcinolone acetonide,Indication
540,what is benzodiazepines,benzodiazepines,Information
541,whats zithromax,zithromax,Information
546,how much gravol to kill you,Dimenhydrinate,Overdose
547,what are the side effects and long term consequences of using nicotine,nicotine,Side effects
548,what are the side effects and long term consequences of using nicotine,nicotine,Long term consequences
549,how is nicotine taken,nicotine,Information
550,brinzolamide is brimodine?,brinzolamide/brimodine,Information
551,what does take drug with food mean?,drug & food,Information
557,heroin mixed with fentanyl what are the symptoms of an overdose,fentanyl,Overdose
558,heroin mixed with fentanyl what are the symptoms of an overdose,heroin,Overdose
559,heroin mixed with fentanyl what are the symptoms of an overdose,"heroin, fentanyl",Interaction
560,is pramipexole addictive?,pramipexole,Side effects
562,how long will the cyanocobalamin stay good,cyanocobalamin,Storage and disposal
564,celebrex caps 200 mg what is it for,celebrex,Indication
566,what does vicodin look like,vicodin,Appearance
570,what is xifaxan used for,xifaxan,Indication
571,why synthroid is interfered by calcium,"synthroid, calcium",Interaction
572,what happens when you mix cymbalta with muscle relaxes,"cymbalta, muscle relaxants",Interaction
574,can i take vitamins with rasagiline?,"rasagiline, vitamins",Interaction
575,how to take clotrimazole,clotrimazole,Usage
576,how to apply clonidine patch on chest,clonidine,Usage
577,do patients get better medication deposition when using a spacer?,spacer,Information
578,what color is the clonazepam,clonazepam,Appearance
579,how 9is cyanocobalamin adminitsered,cyanocobalamin,Usage
581,i need to know how to use this medication ultibro,ultibro,Usage
584,show me omeprazole,omeprazole,Appearance
585,what is u02 medicine,u02,Appearance
588,what size bottle does latanoprost ophthalmic come in,latanoprost ophthalmic,Storage and disposal
589,how is bcg vaccine stored,bsg vaccine,Storage and disposal
590,what is shingrix (rzv) recombinant vaccine,shingrix,Information
593,how often can a prescription of fentanyl be called in,fentanyl,Usage
595,"how should i dilute ceftriaxone ""infection?""",ceftriaxone,Usage
598,how can i split a 3mg or 4mg waefin pill so i can get a 2.5mg pill,warfarin,Usage
601,ok to use expired lidocaine patches??,lidocaine,Storage and disposal
603,why take simvastatin,simvastatin,Indication
604,what is the medication thera tab used to treat?,Thera-Tabs,Indication
606,what spices can be used while on warfarin,warfarin; spices,Interaction
607,how do steroids effect the digestive system,steroids,Side effects
608,how do steroids effect the digestive system,steroids,Side effects
610,what should i do if i just started taking an antibiotic and i am experiencing diahreea,antibiotics,Side effects
613,"trospium chloride in patients with neurogenic detrusor ""over activity:"" is dose titration of benefit to the ""patients?""",trospium chloride,Usage
614,what is the purpose or desired effect of aspirin,aspirin,Indication
615,qvar 40mcg what is it doe,QVAR,Indication
617,what is the effect of eliquis and cialis,eliquis; cialis,Interaction
618,jalyn 0.5-0.4 mg capsule?,jalyn,Information
619,topiramate?,topiramate,Information
620,"show spironolactone 30mg ""tab/accord"" healthcare",spironolactone,Appearance
622,exercise restrictions with taking moxifloxacin?,moxifloxacin,Usage
623,what are fat soluable vitamins.,fat soluble vitamins,Information
624,vaccine when pregnant,vaccination,Information
626,pneumonia vaccine is good for how long?,Pneumococcal Vaccines,Usage/duration
627,pneumonia vaccine is good for how long?,Pneumococcal Vaccines,Storage and disposal
628,how often should adult take pneumonia vaccine,Pneumococcal Vaccines,Usage/duration
630,what happens if voiting happens after taking a medication,vomiting of medication,Information
632,prevnar >65what is this vaccine used for?,prevnar,Indication
633,what is clotrimazole and betamethasone dipropionage cream,clotrimazole and betamethasone dipropionate,Information
634,levodopa carbidopa what will these drugs do to me if i take alcohol,llevodopa and carbidopa; alcohol,Interaction
639,what is the expiration time for fluorouracil topical cream,fluorouracil cream,Storage and disposal
641,what medications could cause excessive hair growth,drugs that cause hirsutism,Side effects
642,what is formoterol,formoterol,Information
643,what painkillers can i take when taking rivaroxaban,"rivaroxaban, painkillers",Interaction
646,what types of steroids shots are there,steroid injections,Information
647,what are some side effects nicoderm,nicoderm,Side effects
648,warfarin and cabbage?,warfarin; cabbage,Interaction
650,rosuvastatin calcium what are the side effects,rosuvastatin,Side effects
651,what is the protocol for adding insulin for type2 diabetics,insulin,Usage
653,what is insuline and glucagon,glucagon & insulin,Information
657,can you take ultram with ibuprofen?,ultram ; ibuprofen,Interaction
658,is herceptin a chemo drug??,herceptin,Information
659,bupropion hcl 300mg is good for what?,bupropion hcl 300mg,Indication
660,td vaccine (90714)what is a tad vaccine,td vaccine,Information
661,what size syringe to use for testosterone inject,testosterone injection,Usage
662,how much weight gain with carvedilol,carvedilol,Side effects
663,is dicyclomine good for heartburn?,dicyclomine,Indication
664,what are iron injections,iron injections,Information
667,when taking plavix and xarelto blood thinners is it safe to take dilaudid for pain,"plavix, xarelto,  dilaudid",Interaction
668,is erythromycin ophthalmic ointment good for inflamed eyelids?,erythromycin ointment,Indication
669,how should i dilute ceftriaxone injection?,ceftriaxone injection,Usage
670,symptoms from taking multiple doses of lasix 40 mg per dayproblems with taking lasix 40mg twice daily ?,lasix,Side effects
671,how long for allergic reaction after using nivolumab,nivolumab,Side effects/time
672,where does fluorouracil come from,fluorouracil,Information
673,where does fluorouracil come from,fluorouracil,Manufacturer
676,what is marijuana?,marijuana,Information
677,how is marijuana used,marijuana,Indication
678,how is tocilizumab administered,tocilizumab,Usage
679,what is diclofenac ointment used for,diclofenac,Indication
680,cephalexin is for what sexual diseases,cephalexin,Indication
681,what is terfenadine,terfenadine,Information
682,what is bisolvon,bisolvon,Information
684,what are the side effects of taking the two medication amlodipine metoprolol together,amlodipine; metoprolol,Interaction
687,why am i so cold taking bystolic b p med,bystolic,Side effects
689,is it alright to use fluticasone when using oxygen,"fluticasone, oxygen",Interaction
