Unnamed: 0,Question,Focus (Drug),Question Type,original_drug
0,how does rivatigmine and otc sleep medicine interact,Trimethoprim-sulfamethoxazole,Interaction,rivastigmine
2,what is Clarithromycin,Clarithromycin,Information,morphine
5,what is Amoxicillin used for,Amoxicillin,Indication,desonide ointment
6,how soon can Cefixime be taken after a cocktail?,Cefixime,Interaction,Tylenol
8,Levofloxacin how it works,Levofloxacin,Usage,Breo inhaler
9,Doxycycline 40mg what is it for,Doxycycline,Indication,Qvar
10,does Cefuroxime ophthalmic helps for iritis?,Cefuroxime,Indication,cyclosporine
11,what ingredient in walnut interferes with Azithromycin drug absorption,Azithromycin,Interaction,Synthroid
12,what is the color of the fluvaastatin pill,Cefotaxime,Appearance,fluvastatin
15,how long before a meal should Ciprofloxacin be taken,Ciprofloxacin,Usage,Lansoprazole
16,what does using Nitrofurantoin make your face look like,Nitrofurantoin,Side effects,fluorouracil
17,why did my doctor give me level iracetam,Fosfomycin,Indication,Levetiracetam
18,results of stopping Amoxicillin?,Amoxicillin,Usage,terazosin
19,what Azithromycin look like,Azithromycin,Appearance,meloxicam
20,Levofloxacin how often,Levofloxacin,Usage,nitroglycerin
24,Cefixime when is it safe to take,Cefixime,Interaction,neupro and ropinirole
26,what is Clarithromycin >65,Clarithromycin,Information,prevnar
27,how many mg does it take to overdose on Nitrofurantoin,Nitrofurantoin,Overdose,oxycodone
28,what medication not to take with Cefuroxime,Cefuroxime,Interaction,lithium
29,Ciprofloxacin drug/?,Ciprofloxacin,Information,MST
33,"what is the imprint on metoprolol succ., 50 mg",Trimethoprim-sulfamethoxazole,Appearance,metoprolol succinate
35,how to administer Doxycycline,Doxycycline,Usage,denosumab
36,what is Fosfomycin,Fosfomycin,Information,barbiturates
38,how to prep and administer Cefotaxime,Cefotaxime,Usage,insulin
41,Amoxicillin treat uti?,Amoxicillin,Indication,Levaquin
43,sickness in humans caused Doxycycline on toys from china?,Doxycycline,Side effects,formaldehyde
44,is cyclobenzaprine a benzodiazepine?,Fosfomycin,Information,cyclobenzaprine | benzodiazepine
47,can i eat after taking Cefotaxime?,Cefotaxime,Usage,Rapaflo
51,Cefixime 10 what is all in this pill is it safe,Cefixime,Side effects,Vyvanse
54,what is the class for Azithromycin?,Azithromycin,Information,insulin glargine
56,what is metopol tar use,Cefuroxime,Indication,metoprolol tartrate
57,"does Nitrofurantoin cause i ""insomnia?""",Nitrofurantoin,Side effects,corticosteroids
58,how reduce cholesterol,Clarithromycin,Indication,drugs that reduce cholesterol
59,"when is Levofloxacin ""contra indicated?""",Levofloxacin,Contraindication,Gardasil
60,what is the classification of Ciprofloxacin,Ciprofloxacin,Information,cromolyn
61,"i take Trimethoprim-sulfamethoxazole, my eyes are blurry, if i stop taking it, will my eyes clear up ?",Trimethoprim-sulfamethoxazole,Side effects,lorazepam
62,how to use Levofloxacin,Levofloxacin,Usage,thymol
63,is Cefixime a drug?,Cefixime,Information,zolpidem
64,Ciprofloxacin can be the cause of elevated bun/ creatinine level?,Ciprofloxacin,Side effects,mercaptopurine
65,when does skin redness start on Cefuroxime,Cefuroxime,Side effects,fluorouracil
67,what tier drug is Amoxicillin,Amoxicillin,Information,methylphenidate
68,what is Nitrofurantoin,Nitrofurantoin,Information,normal saline
69,what is Cefotaxime for?- consider waiting for a new vaccine coming spring of 2018,Cefotaxime,Indication,Zostavax
70,what is Trimethoprim-sulfamethoxazole?,Trimethoprim-sulfamethoxazole,Information,Ciprodex
72,why Clarithromycin,Clarithromycin,Indication,codeine
73,how to give Doxycycline,Doxycycline,Usage,Toradol IM
75,can you take these tow medications at the same time of day Azithromycin?,Azithromycin,Interaction,Concerta and Lexapro
77,what happened if one takes a double does of Fosfomycin,Fosfomycin,Overdose,Simvastatin
78,what is antibiotic?,Trimethoprim-sulfamethoxazole,Information,Antibiotics
79,what kind of rash could Nitrofurantoin cause,Nitrofurantoin,Side effects,pravastatin
80,what is Levofloxacin,Levofloxacin,Information,ketorolac eye drops
81,how to take your medicine diabetes,Doxycycline,Usage,diabetes medicine
83,what type of drug is Clarithromycin,Clarithromycin,Information,ecstasy
84,what are the side effects of Amoxicillin,Amoxicillin,Side effects,valsartan
85,Ciprofloxacin capsules how supplied,Ciprofloxacin,Information,Keflex
86,what is nano silver?,Cefuroxime,Information,nanosilver
87,why to take Cefotaxime,Cefotaxime,Indication,Vicodin
88,how is Azithromycin and amphetamine used,Azithromycin,Usage,cocaine
89,how is cocaine and Cefixime used,Cefixime,Usage,amphetamine
96,what three trade names were gven inthis chapter for this generic drug about Fosfomycin,Fosfomycin,Brand names,hydrochlorothiazide
98,"is it safe to add peppermint essential oil in ""mouth wash?""",Cefixime,Side effects,peppermint oil
103,what does the Cefuroxime pill look like,Cefuroxime,Appearance,Clotrimazole
104,how long do opioid withdraws last,Nitrofurantoin,Information,opioids
105,is Cefotaxime chemo.a drug?,Cefotaxime,Information,Herceptin
107,what is magnesium chelated good for,Azithromycin,Indication,Chelated magnesium
115,"what color are the pills for levodopa carbidopa for ""50/200"" mg extended relief",Doxycycline,Appearance,"Carbidopa and Levodopa, extended release"
116,how long do the side effects last after taking Levofloxacin,Levofloxacin,Time/side effects,Medroxyprogesterone
117,how is Clarithromycin classified,Clarithromycin,Information,Guanfacine
118,hyptotension Trimethoprim-sulfamethoxazole?,Trimethoprim-sulfamethoxazole,Side effects,Lexapro
120,how do you take Ciprofloxacin,Ciprofloxacin,Usage,Clindamycin
121,mix salt and Amoxicillin what will happen,Amoxicillin,Interaction,Hydromorphone
124,what types of insulin for resistance,Fosfomycin,Information,n/a (Exploration)
125,is Fosfomycin additive?,Fosfomycin,Information,Restoril
130,what does Doxycycline 25 mg pill look like,Doxycycline,Appearance,Spironolactone
131,what if i eat grapefruit on Azithromycin,Azithromycin,Interaction,Simvastatin
133,"do i take a Trimethoprim-sulfamethoxazole with or without food ""?""",Trimethoprim-sulfamethoxazole,Usage,Statin
140,pain medication how to use,Nitrofurantoin,Usage,Pain Medications
141,freezing Cefuroxime?,Cefuroxime,Storage and disposal,Clotrimazole
142,what does it look like/metoprolol,Ciprofloxacin,Appearance,Metroprolol succinate
143,is it ok to take a probiotic when taking an antibiotic?,Cefotaxime,Interaction,Antibiotics
144,"how to use ivermectin ""derm gard"" for dog",Clarithromycin,Usage,Dermgard
145,can i take meloxicam along with tylenol + cod?,Cefixime,Interaction,"Meloxicam, Tylenol and Codeine"
146,what foods should a person taking Levofloxacin eat,Levofloxacin,Interaction,Warfarin
147,can i take doxepin and prexum together?,Amoxicillin,Interaction,"Doxepin, Prexum"
148,what Doxycycline pills look like,Doxycycline,Appearance,Tramadol
149,what are contraindications for Amoxicillin,Amoxicillin,Contraindication,Kadian
150,how long is Cefotaxime expired,Cefotaxime,Storage and disposal,Oxycodone
151,what is acebutolol hcl blue pill,Nitrofurantoin,Information,Acebutolol Hydrochloride
152,drug therapyof gastritis when taking Cefixime sodium,Cefixime,Side effects,Diclofenac
153,who administers Clarithromycin?,Clarithromycin,Usage,Succinylcholine
155,does Cefuroxime aggravate hepatitis?,Cefuroxime,Side effects,Benazepril
159,what is insulin and glycogen,Ciprofloxacin,Information,"Insulin, Glycogen"
161,"Fosfomycin for ""afib what"" are side effects",Fosfomycin,Side effects,Amiodarone
162,how to combine dapaliflozin with metformin,Azithromycin,Combination,"Dapagliflozin, Metformin"
163,why Trimethoprim-sulfamethoxazole used,Trimethoprim-sulfamethoxazole,Indication,Prozac
164,pill form Levofloxacin what does it look like,Levofloxacin,Appearance,topamax
168,do ursodiol and coconut oil mix?,Trimethoprim-sulfamethoxazole,Interaction,Urosodiol
170,can i drink cataflam when i drink medrol;,Cefotaxime,Interaction,"Cataflam, Medrol"
174,what happens if too much Azithromycin is released into the blood,Azithromycin,Overdose,Insulin
175,what type of drug is Levofloxacin,Levofloxacin,Information,Amphetamine
176,blood pressure when on eliquis metropropnal,Doxycycline,Interaction,"Eliquis, Metoprolol"
177,age limits for use of Clarithromycin?,Clarithromycin,Indication,Bupropion
178,how to self inject enoxaparin sodium,Ciprofloxacin,Usage,Enoxparin Sodium
181,what type of drug is Nitrofurantoin,Nitrofurantoin,Information,Heroin
182,wetting in pants after Cefixime shot?,Cefixime,Side effects,Penicillin
183,how to inject Fosfomycin,Fosfomycin,Usage,Insulin
184,what to do if missed two days of Cefuroxime,Cefuroxime,Forget a dose,Thyroid medications
185,what is a Amoxicillin,Amoxicillin,Information,Biologic
187,what color is 30mg Levofloxacin,Levofloxacin,Appearance,Prednisone
188,how to use Doxycycline in malaria,Doxycycline,Indication,Ceftriaxone
189,what his acetaminophen and 8mg phosphate codeline,Azithromycin,Combination,"Acetaminophen, Codeine Phosphate"
190,do i take a Ciprofloxacin with or without food ?,Ciprofloxacin,Usage,Statin
191,what is Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Information,Aldosterone
192,"why no side affects on Amoxicillin listed, yet on reg inet they have a list?",Amoxicillin,Side effects,Hydromorphone
195,remipril compatible with cabergoline?,Clarithromycin,Interaction,"Ramipril, Cabergoline"
196,what happens when you take Cefuroxime long term,Cefuroxime,Side effects,Lansoprazole
199,how often should you get a zoster vaccine,Cefotaxime,Dose/time,Herpes zoster vaccine
200,what insulin can be mixed with glargine,Nitrofurantoin,Combination,"Glargine, Insulin"
201,what is Cefixime used for,Cefixime,Indication,Naproxen
204,what is Fosfomycin used for,Fosfomycin,Indication,Aldactazide
206,how to use Nitrofurantoin oral inhalation demonstration video,Nitrofurantoin,Usage,Albuterol
208,why is Clarithromycin prescribed,Clarithromycin,Indication,Pyridostigmine
210,what is brand name of acetaminophen,Cefotaxime,Brand names,"Acetaminophen, Codeine Phosphate"
214,Fosfomycin and depression?,Fosfomycin,Side effects,Norvasc
216,how often zoster zoster vaccine needs to be taken,Ciprofloxacin,Dose/time,Herpes zoster vaccine
217,what is Levofloxacin,Levofloxacin,Information,Bioflavonoid
218,what are the symptoms of a human exposed to Doxycycline,Doxycycline,Side effects,Boric Acid Powder
223,how long it takes for withdrawals to go away on Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Information,Oxycodone
225,seniors and Amoxicillin?,Amoxicillin,Usage,premarin
226,can Cefixime products be used with other over-the-counter (otc) or prescription medications?,Cefixime,Interaction,mucinex fast-max
229,what is the side effect of bp medicine on brain?,Azithromycin,Side effects,blood pressure medicine
230,Cefuroxime 40mcg what is it for,Cefuroxime,Indication,qvar
231,"Trimethoprim-sulfamethoxazole ""patch,"" what if ""doesn't"" stick well",Trimethoprim-sulfamethoxazole,Usage,fentanyl
232,what size pill is Levofloxacin,Levofloxacin,Appearance,risedronate
236,hyptotension caused by Clarithromycin?,Clarithromycin,Side effects,lexapro
238,Cefixime tablets 10 mg is for what purpose,Cefixime,Indication,dydrogesterone
241,when is the best tme to take Nitrofurantoin tab.,Nitrofurantoin,Usage,magnesium citrate
242,why did my doctor give me Azithromycin,Azithromycin,Indication,levetiracetam
243,Cefotaxime made by unichem is it safe?,Cefotaxime,Side effects,hydrochlorothiazide
244,how to use Amoxicillin,Amoxicillin,Usage,spiriva
246,what exactly is Fosfomycin,Fosfomycin,Information,butalbital
247,Ciprofloxacin over counter?,Ciprofloxacin,Information,testosterone
248,what are Doxycycline,Doxycycline,Information,beta blockers
249,is Cefuroxime a treament for cor pulmonale?,Cefuroxime,Indication,Viagra
250,is Trimethoprim-sulfamethoxazole the only diuretic drug for fluid build up in heart failure patients?,Trimethoprim-sulfamethoxazole,Indication,Lasix
251,is lasix the only Cefuroxime in heart failure patients?,Cefuroxime,Indication,diuretic drug for fluid build up
252,what can i do if unusual bruising appears after injecting Nitrofurantoin,Nitrofurantoin,Side effects,enoxaparin
254,will anti viral drugs activate my angio edema condition?,Doxycycline,Side effects,antiviral drugs
255,what is the length of Azithromycin treatment,Azithromycin,Usage/duration,entecavir
257,are tobacco and Levofloxacin products addictive?,Levofloxacin,Side effects,nicotine
258,how does Clarithromycin affect creatine,Clarithromycin,Side effects,Sutent
261,how dangerous is cutting Ciprofloxacin cc tablets,Ciprofloxacin,Usage,nifedipine ER
264,how to administer Amoxicillin,Amoxicillin,Usage,insulin
267,can spironolactone e used when talking furosemide,Fosfomycin,Interaction,spironolactone + furosemide
268,how long should i take Cefotaxime,Cefotaxime,Usage/duration,dutasteride
271,Cefixime is what schedule drug,Cefixime,Information,Tudorza Pressair
272,should metoprolol and lexapro be taken together?,Amoxicillin,Interaction,metoprolol + Lexapro
273,what shape is the Azithromycin pill,Azithromycin,Appearance,amlodipine
277,what does Cefotaxime look like,Cefotaxime,Appearance,memantine
278,what does Cefixime look like,Cefixime,Appearance,memantine
279,what does Levofloxacin look like,Levofloxacin,Appearance,memantine
280,what does Clarithromycin look like,Clarithromycin,Appearance,memantine
281,what happens if your child ate a Cefuroxime tablet,Cefuroxime,Overdose,tylenol
282,where is Ciprofloxacin originated from,Ciprofloxacin,Information,heroin
283,Doxycycline >65what is this vaccine ?,Doxycycline,Information,prevnar
284,what medications contribute to non-alcoholic fatty liver,Fosfomycin,Side effects,medications that contribute to non-alcoholic fatty liver
286,what is Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Information,fentanyl
287,what is the reason for having to use Nitrofurantoin after a antibodies fusion,Nitrofurantoin,Indication,heparin
290,what drugs case erectile dysfuntion,Fosfomycin,Side effects,drugs that cause erectile dysfunction
292,it is Azithromycin a cholinergic?,Azithromycin,Information,latanoprost
294,can i drink voltarel or cataflam when i drink medrol,Doxycycline,Interaction,(Voltaren or Cataflam) and Medrol
296,in how much temp Trimethoprim-sulfamethoxazole should store,Trimethoprim-sulfamethoxazole,Storage and disposal,bcg vaccine
297,how can Cefuroxime effect my blood test,Cefuroxime,Side effects,biotin
300,how to give diazepam rectal gel,Levofloxacin,Usage,diazepam gel
301,is there an antacid Nitrofurantoin?,Nitrofurantoin,Information,malox
302,what is Ciprofloxacin,Ciprofloxacin,Information,pepsin
304,if i am allergic to sufa can i take Cefotaxime?,Cefotaxime,Contraindication,glipizide
305,what color is Amoxicillin,Amoxicillin,Appearance,phenytoin
306,what color is Clarithromycin,Clarithromycin,Appearance,phenytoin
307,what color is Cefixime,Cefixime,Appearance,phenytoin
308,what color is Cefixime,Cefixime,Appearance,phenytoin
310,what is Ciprofloxacin,Ciprofloxacin,Information,xanax
311,how long should you use Levofloxacin,Levofloxacin,Usage/duration,anti inflammatory gel
312,what does hydro coding acet 5-325,Nitrofurantoin,Information,hydrocodone + acetaminophen
314,what do Trimethoprim-sulfamethoxazoles look like,Trimethoprim-sulfamethoxazole,Appearance,percocet
316,how will i feel when taking Amoxicillin tablets,Amoxicillin,Side effects,memantine
318,Azithromycin how to use them safely,Azithromycin,Usage,blood thinner pills
319,what is Doxycycline,Doxycycline,Information,coumadin
322,how long can Clarithromycin be taken?,Clarithromycin,Usage/duration,megestrol
324,can you use Cefotaxime past expiration date?,Cefotaxime,Storage and disposal,fluorouracil
325,what is usual infusion time for Cefuroxime injecetion,Cefuroxime,Usage,cetuximab
326,what is Fosfomycin,Fosfomycin,Information,streptomycin
327,what is the drug to drug interation for luvox and quillivant,Nitrofurantoin,Interaction,Luvox + Quillivant
328,"albuterol portable ""nebulizer?"" microtia vibrating mesh nebulizing ""system.""",Doxycycline,Information,albuterol nebulizers
331,what drugs contain in testerone injection,Amoxicillin,Information,testosterone injection
332,how to take Azithromycin,Azithromycin,Usage,statins
334,is it nessasary to ween off of cymbalta before starting effexor?,Clarithromycin,Interaction,Cymbalta and Effexor
335,what do Levofloxacin do to the brain,Levofloxacin,Side effects,steroids
336,is Cefuroxime a nsaid?,Cefuroxime,Information,pramoxine
339,is Cefixime safe in mouthwash?,Cefixime,Side effects,peppermint oil
340,how to inject pills Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Usage,morphine
341,Cefotaxime how supplied,Cefotaxime,Information,metoclopramide
342,Fosfomycin how supplied,Fosfomycin,Information,metoclopramide
343,Ciprofloxacin how supplied,Ciprofloxacin,Information,metoclopramide
344,Trimethoprim-sulfamethoxazole how supplied,Trimethoprim-sulfamethoxazole,Information,metoclopramide
