Unnamed: 0,Question,Focus (Drug),Question Type,original_drug
345,"why Cefotaxime is not allowed by prostate ""cancer?""",Cefotaxime,Contraindication,finasteride
346,when teeth have been treated how lon after do yohave to wait to have Doxycycline injection,Doxycycline,Contraindication,zoledronic acid
347,are there Ciprofloxacin for cold symtoms?,Ciprofloxacin,Indication,antibiotics
348,how many years will the Azithromycin pill be potent,Azithromycin,Storage and disposal,Viagra
350,what drug reverses the effect of Fosfomycin,Fosfomycin,Overdose,heparin
352,does Cefixime is used for treat stroke?,Cefixime,Indication,enalaprilat
353,how to group of Nitrofurantoin,Nitrofurantoin,Information,mebendazole
354,why did my doctor give me Levofloxacin what is use for,Levofloxacin,Indication,levetiracetam
355,what is Amoxicillin,Amoxicillin,Information,divalproex
356,what is Cefuroxime,Cefuroxime,Information,divalproex
357,what medicines should not be taken with Clarithromycine,Clarithromycin,Interaction,gabapentin
362,show me the stages of Doxycycline 15 milligram hcl,Doxycycline,Information,oxycodone
363,what is Clarithromycin,Clarithromycin,Information,ASA EC
364,Azithromycin make glacoma worst?,Azithromycin,Side effects,glucosamine
366,how long does Nitrofurantoin stay good,Nitrofurantoin,Storage and disposal,polyethylene glycol
367,what does Fosfomycin pill look like,Fosfomycin,Appearance,bumetanide
368,what does Cefixime pill look like,Cefixime,Appearance,bumetanide
369,what does Cefotaxime pill look like,Cefotaxime,Appearance,bumetanide
372,can i have allergie test when taking Trimethoprim-sulfamethoxazole?,Trimethoprim-sulfamethoxazole,Side effects,methylprednisolone
375,foods to avoid when taking Amoxicillin,Amoxicillin,Interaction,metformin
379,what is Ciprofloxacin,Ciprofloxacin,Information,amphetamine
380,what Cefuroxime looks like in color shape,Cefuroxime,Appearance,valacyclovir
381,what Levofloxacin looks like in color shape,Levofloxacin,Appearance,valacyclovir
382,what Cefixime looks like in color shape,Cefixime,Appearance,valacyclovir
383,what Levofloxacin looks like in color shape,Levofloxacin,Appearance,valacyclovir
384,"pantoprazole can it be taken ""plavix?""",Clarithromycin,Interaction,pantoprazole and Plavix
385,what the interaction between trimethoprim blood pressure medication,Cefuroxime,Interaction,trimethoprim and blood pressure medication
386,what Cefotaxime are best for someone with a heart arrhythmia,Cefotaxime,Indication,antidepressants
392,what is Azithromycin for knee,Azithromycin,Information,Supartz FX
395,Trimethoprim-sulfamethoxazole?,Trimethoprim-sulfamethoxazole,Information,famotidine 10 mg
396,"is Nitrofurantoin safe in ""mouth wash?""",Nitrofurantoin,Side effects,peppermint oil
397,can Doxycycline lower blood pressure?,Doxycycline,Indication,alprazolam
398,what side effects would magnesium have on a woman taking dilantin?,Fosfomycin,Interaction,magnesium and Dilantin
399,what is Amoxicillin how does it work,Amoxicillin,Information,acetylcholine
401,what are tne side effects of Ciprofloxacin,Ciprofloxacin,Side effects,carprofen
402,Cefotaxime long term use?,Cefotaxime,Usage/duration,lansoprazole
403,what is Doxycycline?,Doxycycline,Information,Efudex
404,what medications can induce hypo pigmentation of skin?,Clarithromycin,Side effects,drugs that cause hypopigmentation
407,what is the side effects of Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Side effects,Invokana
408,how long after teeth treatment can you start Azithromycin infection,Azithromycin,Contraindication,zoledronic acid
409,what are Amoxicillin,Amoxicillin,Information,steroids
411,how long do you leave Ciprofloxacin,Ciprofloxacin,Usage,bimatoprost ophthalmic
412,what is Nitrofurantoin,Nitrofurantoin,Information,dopamine
413,how to use an Cefuroxime,Cefuroxime,Usage,epinephrine pen
414,how to reconstitute Levofloxacin,Levofloxacin,Usage,cefazolin
415,what is Cefixime prescribed for?,Cefixime,Indication,Actonel
416,Fosfomycin interaction with herbal supplements?,Fosfomycin,Interaction,brimonidine
419,what is Cefixime >65?,Cefixime,Information,Prevnar
420,where yo get Fosfomycins,Fosfomycin,Information,tetanus shot
423,"for a ""rinse,"" how many ""cc"" should be ""used?f"" lidocaine lidocaine used",Nitrofurantoin,Usage,lidocaine rinse
426,what does the pill Doxycycline look like,Doxycycline,Appearance,oxybutynin
428,what pills are not compatible with Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Interaction,hydrocodone
433,blood pressure when on Amoxicillin,Amoxicillin,Side effects,Eliquis
434,what do i mix Azithromycin with in my nebulizer?,Azithromycin,Usage,albuterol sulfate inhalation solution
435,what color Cefotaxime,Cefotaxime,Appearance,metoprolol
437,what ppis this medication for simvastatin,Clarithromycin,Interaction,"simvastatin, PPI"
438,how to give Levofloxacin,Levofloxacin,Usage,insulin
442,will Ciprofloxacin exacerbate heart arrhythmias?,Ciprofloxacin,Side effects,citalopram
445,"what is an esi shot in the ""back?"" epidural steroids shot in the ""back?""",Cefuroxime,Information,epidural steroid injection (ESI)
446,what is medication for singular 10 mg.,Cefuroxime,Indication,Singulair
447,"Cefotaxime, 75 mg. how much is to much",Cefotaxime,Overdose,diclofenac sodium
448,what upis this medication for Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,unanswerable,simvastatin
449,"any ""side effects"" when stop taking Nitrofurantoin",Nitrofurantoin,Stopping/side effects,clopidogrel
450,can Azithromycin be used for medical reasons?,Azithromycin,Indication,hormonal contraceptives
452,what is Clarithromycin,Clarithromycin,Information,Nicoderm
454,what is Levofloxacin,Levofloxacin,Information,fluoride
457,is it safe to add peppermint essential oil in mouthwash?,Doxycycline,Side effects,peppermint oil
458,how to identify Amoxicillin tablets,Amoxicillin,Appearance,clonidine
459,Ciprofloxacin admin they injected into my kidney what will i do,Ciprofloxacin,Information,enoxaparin shot
463,Cefixime after dinner and bed time?,Cefixime,Usage,metformin
464,what is Fosfomycin,Fosfomycin,Information,cortisol
465,effects of salt of epson to diabetes?,Amoxicillin,Contraindication,Epsom salt
468,what is Clarithromycin,Clarithromycin,Information,prochlorperazine
469,what does Ciprofloxacin 1gm cure?,Ciprofloxacin,Indication,valacyclovir
472,is it safe to take Nitrofurantoin when breast feeding,Nitrofurantoin,Usage/special populations,toradol
475,what is contraindication of Cefuroxime,Cefuroxime,Contraindication,carbamazepine
476,what is Azithromycin,Azithromycin,Information,docusate sodium
477,what Fosfomycin looks like,Fosfomycin,Appearance,valacyclovir
478,what is insulin Doxycycline,Doxycycline,Information,glucagon
481,"why ""shouldn't"" i take gemfibrozil while taking lovastatin?",Cefixime,Interaction,gemfibrozil; lovastatin
482,Levofloxacin >65?,Levofloxacin,Indication,prevnar
483,how is Cefotaxime adminitsered,Cefotaxime,Usage,cyanocobalamin
485,what is Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Information,beta vulgaris
489,what medications can you not take with Cefixime,Cefixime,Interaction,grapefruit
492,what is Clarithromycin,Clarithromycin,Information,vancomycin
494,Ciprofloxacin for afibwhat are side effects,Ciprofloxacin,Side effects,amiodarone
495,"are you mentally ""i'll"" when you ""take Cefuroxime?""",Cefuroxime,Indication,fluoxetine
496,how to use Amoxicillin insulin pen,Amoxicillin,Usage,lantus solostar
501,what class is Fosfomycin,Fosfomycin,Information,diazepam
502,is estradiol transdermal patch bio-identical estrogen?,Azithromycin,Information,estradiol transdermal patch; estrogen
505,what does Nitrofurantoin do to the body,Nitrofurantoin,Side effects,prednisone
506,how to prescribe Cefotaxime,Cefotaxime,Usage,fluocinonide .05% gel
507,what to do with Levofloxacin poisoning,Levofloxacin,Overdose,hydrogen peroxide
511,how long are you protected after taking the hep b vaccine,Doxycycline,Time/effectiveness,hepatitits B vaccine
512,how you use for paracetamol,Trimethoprim-sulfamethoxazole,Usage,Acetaminophen
514,"problems when stopping Doxycycline, hair loss?",Doxycycline,Stopping/side effects,metformin
515,what is Levofloxacin used for,Levofloxacin,Indication,diclofenac sodium topical gel
516,what is rate for iv infusion Fosfomycin,Fosfomycin,Usage,cilastatin/imipenem
517,what is a Azithromycin,Azithromycin,Information,beta blocker
520,how does Cefotaxime i effect the nervous system,Cefotaxime,Side effects,cocaine
521,"are you able to take Cefixime if you have a heart ""transplant?""",Cefixime,Contraindication,guaifenesin
523,can i took Cefuroxime for acne when i have kidney stone,Cefuroxime,Contraindication,minocycline
524,what is Amoxicillin ?,Amoxicillin,Information,amlodipine
527,what is the medication riva-clonazepam,Clarithromycin,Information,RIVA-CLONAZEPAM (clonazepam)
532,if Trimethoprim-sulfamethoxazole is instilled in the wrong eye what happens,Trimethoprim-sulfamethoxazole,Usage,diclofenac
533,how other inject Nitrofurantoin to the knee,Nitrofurantoin,Information,cortisone
535,how long will Ciprofloxacin last on the shelf,Ciprofloxacin,Storage and disposal,benzonatate
536,Fosfomycin medication treats what disorder,Fosfomycin,Indication,tretinoin
538,what is clotrimazole betamethasone dipropionate cream,Doxycycline,Information,CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE
539,what is Trimethoprim-sulfamethoxazole used for,Trimethoprim-sulfamethoxazole,Indication,triamcinolone acetonide
540,what is Levofloxacin,Levofloxacin,Information,benzodiazepines
541,whats Azithromycin,Azithromycin,Information,zithromax
546,how much gravol to kill you,Cefuroxime,Overdose,Dimenhydrinate
547,what are the side effects and long term consequences of using Amoxicillin,Amoxicillin,Side effects,nicotine
548,what are the side effects and long term consequences of using Cefixime,Cefixime,Long term consequences,nicotine
549,how is Nitrofurantoin taken,Nitrofurantoin,Information,nicotine
550,brinzolamide is brimodine?,Cefotaxime,Information,brinzolamide/brimodine
551,what does take drug with food mean?,Clarithromycin,Information,drug & food
557,heroin mixed with Ciprofloxacin what are the symptoms of an overdose,Ciprofloxacin,Overdose,fentanyl
558,Fosfomycin mixed with fentanyl what are the symptoms of an overdose,Fosfomycin,Overdose,heroin
559,heroin mixed with fentanyl what are the symptoms of an overdose,Cefuroxime,Interaction,"heroin, fentanyl"
560,is Ciprofloxacin addictive?,Ciprofloxacin,Side effects,pramipexole
562,how long will the Trimethoprim-sulfamethoxazole stay good,Trimethoprim-sulfamethoxazole,Storage and disposal,cyanocobalamin
564,Amoxicillin caps 200 mg what is it for,Amoxicillin,Indication,celebrex
566,what does Cefotaxime look like,Cefotaxime,Appearance,vicodin
570,what is Cefixime used for,Cefixime,Indication,xifaxan
572,what happens when you mix cymbalta with muscle relaxes,Doxycycline,Interaction,"cymbalta, muscle relaxants"
575,how to take Clarithromycin,Clarithromycin,Usage,clotrimazole
576,how to apply Azithromycin patch on chest,Azithromycin,Usage,clonidine
577,do patients get better medication deposition when using a Nitrofurantoin?,Nitrofurantoin,Information,spacer
578,what color is the Levofloxacin,Levofloxacin,Appearance,clonazepam
579,how 9is Clarithromycin adminitsered,Clarithromycin,Usage,cyanocobalamin
581,i need to know how to use this medication Nitrofurantoin,Nitrofurantoin,Usage,ultibro
584,show me Doxycycline,Doxycycline,Appearance,omeprazole
585,what is Cefixime medicine,Cefixime,Appearance,u02
588,what size bottle does Cefotaxime come in,Cefotaxime,Storage and disposal,latanoprost ophthalmic
589,how is bcg vaccine stored,Fosfomycin,Storage and disposal,bsg vaccine
590,what is Azithromycin (rzv) recombinant vaccine,Azithromycin,Information,shingrix
593,how often can a prescription of Levofloxacin be called in,Levofloxacin,Usage,fentanyl
595,"how should i dilute Cefuroxime ""infection?""",Cefuroxime,Usage,ceftriaxone
598,how can i split a 3mg or 4mg waefin pill so i can get a 2.5mg pill,Ciprofloxacin,Usage,warfarin
601,ok to use expired Trimethoprim-sulfamethoxazole patches??,Trimethoprim-sulfamethoxazole,Storage and disposal,lidocaine
603,why take Amoxicillin,Amoxicillin,Indication,simvastatin
604,what is the medication thera tab used to treat?,Cefuroxime,Indication,Thera-Tabs
606,what spices can be used while on warfarin,Amoxicillin,Interaction,warfarin; spices
607,how do Azithromycin effect the digestive system,Azithromycin,Side effects,steroids
608,how do Nitrofurantoin effect the digestive system,Nitrofurantoin,Side effects,steroids
610,what should i do if i just started taking an antibiotic and i am experiencing diahreea,Cefotaxime,Side effects,antibiotics
613,"Clarithromycin in patients with neurogenic detrusor ""over activity:"" is dose titration of benefit to the ""patients?""",Clarithromycin,Usage,trospium chloride
614,what is the purpose or desired effect of Doxycycline,Doxycycline,Indication,aspirin
615,Fosfomycin 40mcg what is it doe,Fosfomycin,Indication,QVAR
617,what is the effect of eliquis and cialis,Cefixime,Interaction,eliquis; cialis
618,Ciprofloxacin 0.5-0.4 mg capsule?,Ciprofloxacin,Information,jalyn
619,Trimethoprim-sulfamethoxazole?,Trimethoprim-sulfamethoxazole,Information,topiramate
620,"show Levofloxacin 30mg ""tab/accord"" healthcare",Levofloxacin,Appearance,spironolactone
622,exercise restrictions with taking Ciprofloxacin?,Ciprofloxacin,Usage,moxifloxacin
624,vaccine when pregnant,Cefotaxime,Information,vaccination
626,pneumonia vaccine is good for how long?,Nitrofurantoin,Usage/duration,Pneumococcal Vaccines
627,pneumonia vaccine is good for how long?,Cefixime,Storage and disposal,Pneumococcal Vaccines
628,how often should adult take pneumonia vaccine,Amoxicillin,Usage/duration,Pneumococcal Vaccines
630,what happens if voiting happens after taking a medication,Clarithromycin,Information,vomiting of medication
632,Azithromycin >65what is this vaccine used for?,Azithromycin,Indication,prevnar
633,what is clotrimazole and betamethasone dipropionage cream,Cefuroxime,Information,clotrimazole and betamethasone dipropionate
634,levodopa carbidopa what will these drugs do to me if i take alcohol,Doxycycline,Interaction,llevodopa and carbidopa; alcohol
639,what is the expiration time for fluorouracil topical cream,Fosfomycin,Storage and disposal,fluorouracil cream
641,what medications could cause excessive hair growth,Levofloxacin,Side effects,drugs that cause hirsutism
642,what is Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Information,formoterol
643,what painkillers can i take when taking rivaroxaban,Azithromycin,Interaction,"rivaroxaban, painkillers"
646,what types of steroids shots are there,Amoxicillin,Information,steroid injections
647,what are some side effects Cefixime,Cefixime,Side effects,nicoderm
648,warfarin and cabbage?,Fosfomycin,Interaction,warfarin; cabbage
650,Clarithromycin calcium what are the side effects,Clarithromycin,Side effects,rosuvastatin
651,what is the protocol for adding Levofloxacin for type2 diabetics,Levofloxacin,Usage,insulin
653,what is insuline and glucagon,Cefuroxime,Information,glucagon & insulin
657,can you take ultram with ibuprofen?,Cefotaxime,Interaction,ultram ; ibuprofen
658,is Doxycycline a chemo drug??,Doxycycline,Information,herceptin
659,Trimethoprim-sulfamethoxazole is good for what?,Trimethoprim-sulfamethoxazole,Indication,bupropion hcl 300mg
660,Ciprofloxacin (90714)what is a tad vaccine,Ciprofloxacin,Information,td vaccine
661,what size syringe to use for testosterone inject,Nitrofurantoin,Usage,testosterone injection
662,how much weight gain with Doxycycline,Doxycycline,Side effects,carvedilol
663,is Azithromycin good for heartburn?,Azithromycin,Indication,dicyclomine
664,what are Cefuroxime,Cefuroxime,Information,iron injections
667,when taking plavix and xarelto blood thinners is it safe to take dilaudid for pain,Nitrofurantoin,Interaction,"plavix, xarelto,  dilaudid"
668,is erythromycin ophthalmic ointment good for inflamed eyelids?,Amoxicillin,Indication,erythromycin ointment
669,how should i dilute Levofloxacin?,Levofloxacin,Usage,ceftriaxone injection
670,symptoms from taking multiple doses of Ciprofloxacin 40 mg per dayproblems with taking Ciprofloxacin 40mg twice daily ?,Ciprofloxacin,Side effects,lasix
671,how long for allergic reaction after using Cefotaxime,Cefotaxime,Side effects/time,nivolumab
672,where does Trimethoprim-sulfamethoxazole come from,Trimethoprim-sulfamethoxazole,Information,fluorouracil
673,where does Fosfomycin come from,Fosfomycin,Manufacturer,fluorouracil
678,how is Clarithromycin administered,Clarithromycin,Usage,tocilizumab
679,what is Cefixime ointment used for,Cefixime,Indication,diclofenac
680,Azithromycin is for what sexual diseases,Azithromycin,Indication,cephalexin
681,what is Clarithromycin,Clarithromycin,Information,terfenadine
682,what is Fosfomycin,Fosfomycin,Information,bisolvon
684,what are the side effects of taking the two medication amlodipine metoprolol together,Amoxicillin,Interaction,amlodipine; metoprolol
687,why am i so cold taking Ciprofloxacin b p med,Ciprofloxacin,Side effects,bystolic
689,is it alright to use fluticasone when using oxygen,Cefuroxime,Interaction,"fluticasone, oxygen"
