interactionID,antibioticID,substanceID,interactionDescription,clinicalEffects,managementAdvice,referenceID,validatorID
ITN001,,1,Causes flushing and tachycardia with metronidazole,,,,
ITN002,,2,Reduces absorption,,,,
ITN003,,3,Absorption,,,,
ITN004,A025,S004,Metoclopramide may reduce absorption of fosfomycin.,Fosfomycin may be less effective at treating infection.,Inform your doctor; avoid taking metoclopramide at the same time as fosfomycin if possible.,"R022
R023",
ITN005,A026,S004,Metoclopramide may lower the absorption of Fosfomycin Tromethamine by speeding up digestion.,Lower blood and urine levels of fosfomycin.,"Avoid using together with Fosfomycin if possible. If needed, monitor for treatment effectiveness.",R024,
ITN006,A026,S005,Cimetidine does not affect Fosfomycin Tromethamine absorption or blood levels.,No effect on drug levels or effectiveness.,No speicla precautions needed.,R024,
ITN007,A026,S006,No known interaction with beer; alcohol may affect general health while taking antibiotics.,None specifically reported for Fosfomycin Tromethamine.,Consume alcohol moderately; avoid excessie drinking while ill or in antibiotics.,R024,
ITN008,A026,S007,No known interaction with wine; alcohol may affect general health while taking antibiotics.,None specifically reported.,Consume alcohol moderately; avoid excessie drinking while ill or in antibiotics.,R024,
ITN009,A026,S008,No known interaction with whiskey; alcohol may affect general health while taking antibiotics.,None specifically reported.,Consume alcohol moderately; avoid excessie drinking while ill or in antibiotics.,R024,
ITN010,A026,S009,A high-fat meal may slow the absorption of Fosfomycin Tromethamine.,Lower peak blood level but same total amount excreted in urine.,Can be taken with or without food.,R024,
ITN011,A027,S004,Metoclopramide may lower fosfomycin levels in the body by affecting how it is distributed.,Reduced antibiotic effectiveness.,Avoid combined use with Fosfomycin if possible. Monitor treatment response.,R026,
ITN012,A027,S010,Using fosfomycin with gentamicin may increase stress on the kidneys.,Higher risk of kidney damage.,Monitor kidney function closely.,R026,
ITN013,A027,S011,Combining fosfomycin with vancomycin may increase the risk of kidney problems.,Increased creatinine or kidney impairment.,Use with caution and monitor renal function.,R026,
ITN014,A027,S012,"Fosfomycin may lower potassium levels, and furosemide can also reduce potassium.","Increased risk of hypokalemia (weakness, irregular heartbeat).",Monitor potassium levels regularly.,R026,
ITN015,A027,S013,"Fosfomycin contains sodium, and additional sodium from IV fluids may increase total sodium load.","Fluid retention, high blood pressure, worsening heart failure.",Monitor sodium levels and fluid status.,R026,
ITN016,A027,S006,"Alcohol does not directly interact, but it may worsen side effects like dizziness or stomach upset.",Increased discomfort or nausea.,Limit or avoid alcohol during therapy.,R026,
ITN017,A027,S007,"Alcohol does not directly interact, but it may worsen side effects like dizziness or stomach upset.",Increased discomfort or nausea.,Limit or avoid alcohol during therapy.,R026,
ITN018,A027,S008,"Alcohol does not directly interact, but it may worsen side effects like dizziness or stomach upset.",Increased discomfort or nausea.,Limit or avoid alcohol during therapy.,R026,
ITN019,A012,S003,"Antacids containing aluminum or magnesium salts can reduce the rate, but not the extent, of its absorption",None specifically reported.,Azithromycin should be given at least 1 before or 2 hours after the antacid,R037,
ITN020,A012,S014,"Azithromycin has little or no effect on hepatic cytochrome P450 enzymes, so may or may not interact with astemizole.",None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R037,
ITN021,A012,S015,"Azithromycin has little or no effect on hepatic cytochrome P450 enzymes, so may or may not interact with cisapride.",None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R037,
ITN022,A012,S016,"Azithromycin has little or no effect on hepatic cytochrome P450 enzymes, so may or may not interact with terfenadine.",None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R037,
ITN023,A028,S017,"Alcohol may increase risk of side effects like nausea, vomiting, or liver problems.","Increased stomach upset, dizziness, or liver strain.",Avoid alcohol while taking Contepo.,"R027
R028",
ITN024,A028,S018,May increase risk of bleeding when used together.,Prolonged bleeding or easy bruising.,Monitor INR/blood clotting; adjust warfarin dose if necessary.,"R027
R028",
ITN025,A028,S019,Using with other nephrotoxic antibiotics increases risk of kidney damage.,Kidney injury or electrolyte imbalance.,Monitor kidney funcation; avoid combination if possible.,"R027
R028",
ITN026,A028,S020,Calcium can bind to the drug and reduce its effectiveness.,Reduced antibiotic efficacy.,Take calcium supplements at least 2 hours before or after the dose.,R028,
ITN027,A028,S021,Dairy products can interfere with absorption.,Reduced drug effectiveness.,Take the drug 2 hours before of after consuming dairy.,R028,
ITN028,A028,S022,Antacids may reduce absorption of the drug.,Reduced antibiotic effectiveness.,Take antacids 2 hours before or after the dose.,R028,
ITN029,A029,S023,Taking other antibiotics or medications at the same time may affect how fosfomycin works.,May reduce effectiveness or increase side effects.,Adjust dosing or monitor for interactions; consult doctor.,"R029
R030",
ITN030,A029,S024,Drinking alcohol while taking fosfomycin may increase the risk of side effects.,May cause dizziness or nausea.,Moderate use is generally safe; consult your doctor if unsure.,"R029
R030",
ITN031,A029,S025,Consuming caffeine may sometimes interact with fosfomycin and affect its absorption or side effects.,Can increase dizziness or mild jitteriness.,Monitor your symptoms and discuss with our doctor if needed.,"R029
R030",
ITN032,A029,S026,Consuming caffeine may sometimes interact with fosfomycin and affect its absorption or side effects.,Can increase dizziness or mild jitteriness.,Monitor your symptoms and discuss with our doctor if needed.,"R029
R030",
ITN033,A029,S027,Smoking or nicotine use may influence how your body processes fosfomycin.,Can change drug effectiveness.,Consider avoiding nicotine or discuss with your doctor.,"R029
R030",
ITN034,A009,S028,"Probenecid reduces the renal clearance of cefatoxime, resulting in higher and prolonged plasma concentrations of cefotaxime and its desacetyl metabolite.",None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN035,A009,S029,The total body clearance of cefotaxime has been reduced in patients with normal and reduced renal function by mezlocillin.,None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN036,A009,S030,The total body clearance of cefotaxime has been reduced in patients with normal and reduced renal function by ureidopenicillins azlocillin.,None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN037,A010,S028,"Probenecid reduces the renal clearance of cefatoxime, resulting in higher and prolonged plasma concentrations of cefotaxime and its desacetyl metabolite.",None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN038,A010,S029,The total body clearance of cefotaxime has been reduced in patients with normal and reduced renal function by mezlocillin.,None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN039,A010,S030,The total body clearance of cefotaxime has been reduced in patients with normal and reduced renal function by ureidopenicillins azlocillin.,None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN040,A009,S019,Cefotaxime sodium has been reported to be incompatible with alkaline solutions such as sodium bicarbonate. It is recommended that it should be administered separately from aminoglycosides.,None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN041,A010,S019,Cefotaxime sodium has been reported to be incompatible with alkaline solutions such as sodium bicarbonate. It is recommended that it should be administered separately from aminoglycosides.,None specifically reported.,Monitor for adverse effects if taken with these medications. Consult doctor or pharmacist.,R014,
ITN042,A015,S022,Simultaneous administration of antacids had no effect on overall bioavailability but peak serum concentrations were reduced by approximately 24%.,None specifically reported.,Do not take azithromycin and antacids simultaneously,R039,
ITN043,A030,S031,"In elderly patients concurrently receiving diuretics, mainly thiazide, there appears to be an increased risk of thrombocytopenia with purpura.",,Use TMP-SMX with caution in elderly patients receiving thiazide diuretics,R031,
ITN044,A030,S032,Occasionally reports suggest that patients receiving pyrimethamine as malarial prophylaxis in doses exceeding 25 mg weekly may develop megaloblastic anaemia if Co- trimoxazole be prescribed concurrently.,,Avoid combination or closely monitor CBC for megaloblastic anemia.,R031,
ITN045,A030,S033,Cotrimoxazole has been shown to potentiate activity of strongly serum protein-bound drugs like oral hypoglycaemic or anticoagulant.,,Monitor for enhanced drug effects and adjust doses as needed.,R031,
ITN046,A030,S034,It has been reported that comazole may displace the anticoagulant warfarin. Careful control of the anticoagulant therapy during treatment with Comazole is advisable.,,Monitor INR closely and reduce warfarin dose if necessary.,R031,
ITN047,A030,S035,Comazole also may inhibit the hepatic metabolism of phenytoin. A 39% increase in phenytoin half-life and 27% decrease in the metabolic clearance rate of phenytoin have been observed following administration of Comazole of normal clinical dosages. If these two drugs are given concurrently it is important to remain alert for signs of phenytoin toxicity.,,Monitor serum phenytoin levels and signs of toxicity. Dose adjustment may be required.,R031,
ITN048,A030,S036,Concurrent use of rifampicin and Comazole results in shortening of plasma half life of trimethoprim.,,Monitor clinical response as trimethoprim levels may be reduced. Consider alternative therapy.,R031,
ITN049,A014,S018,Concurrent use of warfarin and azithromycin may potentiate the effects of oral anticoagulants.,None specifically reported in the dedicated drug interaction study.,Prothrombin time should be carefully monitored while patients are receiving azithromycin and oral anticoagulants concurrently,R038,
ITN050,A014,S037,Co-administration with a single oral dose of azithromycin resulted in increased azithromycin serum concetration.,Dose adjustment of azithromycin is not recommended when administered in combination with nelfinavir.,"Close monitoring for known adverse effects of azithromycin, such as liver enzyme abnormalities and hearing impairment.",R038,
ITN051,,,,,,,
ITN052,,,,,,,
ITN053,,,,,,,
ITN054,A031,S031,"In elderly patients concurrently receiving diuretics, mainly thiazide, there appears to be an increased risk of thrombocytopenia with purpura.",,Use TMP-SMX with caution in elderly patients receiving thiazide diuretics,R031,
ITN055,A031,S032,Occasionally reports suggest that patients receiving pyrimethamine as malarial prophylaxis in doses exceeding 25 mg weekly may develop megaloblastic anaemia if Co- trimoxazole be prescribed concurrently.,,Avoid combination or closely monitor CBC for megaloblastic anemia.,R031,
ITN056,A031,S033,Cotrimoxazole has been shown to potentiate activity of strongly serum protein-bound drugs like oral hypoglycaemic or anticoagulant.,,Monitor for enhanced drug effects and adjust doses as needed.,R031,
ITN057,A031,S034,It has been reported that comazole may displace the anticoagulant warfarin. Careful control of the anticoagulant therapy during treatment with Comazole is advisable.,,Monitor INR closely and reduce warfarin dose if necessary.,R031,
ITN058,A031,S035,Comazole also may inhibit the hepatic metabolism of phenytoin. A 39% increase in phenytoin half-life and 27% decrease in the metabolic clearance rate of phenytoin have been observed following administration of Comazole of normal clinical dosages. If these two drugs are given concurrently it is important to remain alert for signs of phenytoin toxicity.,,Monitor serum phenytoin levels and signs of toxicity. Dose adjustment may be required.,R031,
ITN059,A031,S036,Concurrent use of rifampicin and Comazole results in shortening of plasma half life of trimethoprim.,,Monitor clinical response as trimethoprim levels may be reduced. Consider alternative therapy.,R031,
ITN060,A016,S040,Probenecid decreases the renal tubular secretion of amoxicillin,Increased and prolonged blood levels of amoxicillin,Concomitant use should be managed by a healthcare provider,R015,
ITN061,A016,S041,"Amoxil may affect gut flora, leading to lower estrogen reabsorption",Reduced efficacy of oral contraceptives,Be aware of potential reduced effectiveness of birth control while taking this antibiotic,R015,
ITN062,A016,S042,Administered concurrently during treatment with amoxicillin,Increased likelihood of allergic skin reactions,Inform your doctor if you are taking allopurinol,R015,
ITN063,A016,S043,Rare cases of increased INR have been reported in the literature for patients on these medications,Potential for altered blood clotting (increased INR),Prothrombin time or INR should be carefully monitored when starting or stopping Amoxil,R015,
ITN064,A017,S040,Probenecid decreases the renal tubular secretion of amoxicillin,Increased and prolonged blood levels of amoxicillin,Concomitant use should be managed by a healthcare provider,R015,
ITN065,A017,S041,"Amoxil may affect gut flora, leading to lower estrogen reabsorption",Reduced efficacy of oral contraceptives,Be aware of potential reduced effectiveness of birth control while taking this antibiotic,R015,
ITN066,A017,S042,Administered concurrently during treatment with amoxicillin,Increased likelihood of allergic skin reactions,Inform your doctor if you are taking allopurinol,R015,
ITN067,A017,S043,Rare cases of increased INR have been reported in the literature for patients on these medications,Potential for altered blood clotting (increased INR),Prothrombin time or INR should be carefully monitored when starting or stopping Amoxil,,
ITN068,A032,S038,Possible additive nephrotoxicity when given concurrently,"Increased risk of kidney damage (AKI), elevated creatinine","Monitor renal function (BUN, creatinine), ensure hydration, adjust dose if needed",R032,
ITN069,A033,S039,Cefuroxime may enhance anticoagulant effect,"Increased risk of bleeding, elevated INR","Monitor INR closely, adjust anticoagulant dose as needed",R032,
ITN070,A018,S044,Penicillins may decrease renal clearance,Reduced clearance by inhibiting renal tubular secretion,Carefully monitor patients receiving both concomitantly,R017,
ITN071,A018,S045,Administered shortly before or with amoxicillin,"Slows renal secretion, producing higher and prolonged serum levels",Management should be overseen by a physician,R017,
ITN072,A018,S046,Concurrent administration,Increases the incidence and possibility of skin rashes,Monitor for skin reactions during treatment,R017,
ITN073,A018,S047,Concomitant use with penicillins,May cause breakthrough bleeding and reduce birth control effectiveness,Consider additional contraceptive measures,R017,
ITN074,A018,S048,Ingestion alongside the medication,Has no significant influence on amoxicillin absorption,May be taken with meals to reduce Gastrointestinal discomfort and improve absorption,R017,
ITN075,A019,S049,Concurrent use with aminopenicillins,"Inhibits renal tubular secretion, increasing drug levels",Carefully monitor clinical status during co-administration,R017,
ITN076,A019,S050,Taken simultaneously or shortly before,Produces higher and prolonged serum concentrations,Physician supervision recommended,R017,
ITN077,A019,S051,Concurrent administration,"Increases incidence of skin rashes, especially in hyperuricemic patients",Monitor for allergic manifestations,R017,
ITN078,A019,S052,Concomitant use,Reduces effectiveness and may cause breakthrough bleeding,Patient should be informed of reduced efficacy,R017,
ITN079,A019,S053,Taking medication during meals,Absorption is 90% and is not significantly affected by food,May be taken with meals for better absorption and less Gastrointestinal discomfort,R017,
ITN080,A034,S054,"Sulfonamides such as sulfamethoxazole may displace methotrexate from protein binding sites and can compete with the renal transport of methotrexate, thereby increasing free methotrexate levels. Cases of pancytopenia have been reported in patients taking the combination of sulfamethoxazole/trimethoprim and methotrexate.","Pancytopenia, marrow suppression, increased toxicity",Avoid combination. Monitor for increased free methotrexate and marrow suppression.,R035,
ITN081,A034,S055,Para-aminobenzoic acid (PABA) or its derivatives may antagonise the antibacterial effects of sulfamethoxazole.,Reduced antibacterial effectiveness of TMP‑SMX,Avoid PABA supplements. They may reduce TMP‑SMX efficacy.,R035,
ITN082,A034,S056,"Anticoagulant activity may be increased by concurrent treatment with sulfamethoxazole/trimethoprim. It has been reported that sulfamethoxazole/trimethoprim may prolong the prothrombin time in patients who are receiving the anticoagulant warfarin (a CYP2C9 substrate). This interaction should be kept in mind when sulfamethoxazole/trimethoprim is given to patients already on anticoagulant therapy, and the coagulation time should be reassessed.","Prolonged PT/INR, increased bleeding risk",Monitor INR/PT. Adjust dose to avoid over-anticoagulation.,R035,
ITN083,A034,S057,"Increased effects and side effects of phenytoin (folate deficiencies) could occur when sulfamethoxazole/trimethoprim is given concurrently. Sulfamethoxazole/trimethoprim may inhibit the hepatic metabolism of phenytoin (a CYP2C9 substrate). Oral sulfamethoxazole/trimethoprim, given at a common clinical dosage, increased the phenytoin half-life by 39% and decreased the phenytoin metabolic clearance rate by 27%. When administering these drugs concurrently, one should be alert for possible excessive phenytoin effect.","Phenytoin toxicity. Nystagmus, ataxia, confusion",Monitor levels and for toxicity. Adjust dose as needed.,R035,
ITN084,A034,S058,Concomitant use may result in potentiation of hypoglycaemia in occasional patients.,Hypoglycemia,Monitor blood glucose for potentiated hypoglycemia.,R035,
ITN085,A034,S059,An increased incidence of thrombocytopenia is reported when this combination is used in the elderly.,"Thrombocytopenia, purpura",Monitor for thrombocytopenia. Avoid if high risk.,R035,
ITN086,A034,S060,"Deterioration in renal function in patients with renal transplants. There have been reports of marked but reversible nephrotoxicity with co-
administration of sulfamethoxazole/trimethoprim and ciclosporin in renal transplant recipients.",Reversible nephrotoxicity,Avoid combination if possible. Monitor renal function.,R035,
ITN087,A034,S061,Occasional reports suggest that patients receiving pyrimethamine as malarial prophylaxis at doses in excess of 25 mg weekly may develop megaloblastic anaemia should sulfamethoxazole/trimethoprim be prescribed concurrently.,Megaloblastic anemia,Avoid combination. Monitor CBC for anemia.,R035,
ITN088,A034,S062,Concomitant use of trimethoprim with digoxin has been shown to increase plasma digoxin levels in a proportion of elderly patients. Serum digoxin levels should be monitored.,"Digoxin toxicity which includes nausea, arrhythmias",Monitor serum digoxin. Adjust dose to avoid toxicity.,R035,
ITN089,A034,S063,"Due to the potassium sparing effects of sulfamethoxazole/trimethoprim, caution should be used when other agents that increase serum potassium, such as angiotensin converting enzyme inhibitors, angiotensin receptor blockers, potassium sparing diuretics and prednisolone, are co-administered. In the literature, two cases of hyperkalaemia in elderly patients have been reported after concomitant intake of sulfamethoxazole/trimethoprim and an angiotensin converting enzyme inhibitor.",Hyperkalemia,Monitor serum potassium. Avoid in high-risk patients.,R035,
ITN090,A034,S064,The efficacy of tricyclic antidepressants can decrease when co-administered with sulfamethoxazole/trimethoprim.,Decreased TCA efficacy,Monitor therapeutic response. Adjust TCA dose if efficacy decreases.,R035,
ITN091,A034,S065,"May occur in patients who are also receiving urinary acidifiers, oral anticoagulants, phenylbutazone, oxyphenbutazone and indomethacin.","Increased TMP-SMX blood levels, risk of adverse effects",Avoid combination. Monitor for toxicity.,R035,
ITN092,A034,S066,"Trimethoprim is an inhibitor of CYP2C8 as well as an OCT2 transporter. Sulfamethoxazole is an inhibitor of CYP2C9. Caution is recommended when DBL Sulfamethoxazole 400 mg and Trimethoprim 80 mg is co-administered with drugs that are substrates of CYP2C8 and 2C9 or OCT2. Sulfamethoxazole/trimethoprim potentiates the effect of oral hypoglycaemics that are metabolised by CYP2C8 (e.g. pioglitazone, repaglinide, and rosiglitazone) or CYP2C9 (e.g. glipizide and glyburide) or eliminated renally via OCT2 (e.g. metformin). Additional monitoring of blood glucose may be warranted.","Increased drug levels or potentiation, hypoglycemia, toxicity",Monitor for altered effects. Adjust therapy based on response.,R035,
ITN093,A034,S067,"Concurrent administration is contraindicated. Elevated plasma concentrations of dofetilide have been reported following concurrent administration of trimethoprim and dofetilide. Increased plasma concentrations of dofetilide may cause serious ventricular arrhythmias associated with QT interval prolongation, including torsade de pointes.","Elevated dofetilide levels is linear with QT prolongation, torsade de pointes, serious ventricular arrhythmias",Contraindicated with TMP‑SMX. Avoid co-administration,R035,
ITN094,A034,S068,"When trimethoprim is administered simultaneously with drugs that form cations at physiological pH, and are also partly excreted by active renal secretion (e.g. procainamide, amantadine), there is the possibility of competitive inhibition of this process which may lead to an increase in plasma concentration of one or both of the drugs.","Increased plasma levels, risk of toxicity",Monitor drug levels. Watch for increased plasma concentrations.,R035,
ITN095,A020,S069,Concurrent use with amoxicillin.,"Increased incidence of skin rashes, especially in hyperuricemic patients.",Inform your doctor if you are taking allopurinol,R016,
ITN096,A020,S070,Concurrent use with amoxicillin.,Rare prolongation of prothrombin time.,"Undertake appropriate monitoring (e.g., INR).",R016,
ITN097,A020,S071,Interference in vitro.,May interfere with the bactericidal effects of amoxicillin.,Clinical significance is not well documented.,R016,
ITN098,A020,S072,Concurrent administration.,May result in increased absorption of digoxin.,Monitor digoxin levels.,R016,
ITN099,A020,S073,Inhibits renal tubular secretion of MTX.,Decreased renal clearance; potential for GI or hematologic toxicity.,Careful monitoring is recommended.,R016,
ITN100,A020,S074,Effect on gut flora.,Reduced efficacy of combined oral contraceptives.,Be aware of potential for reduced birth control effectiveness,R016,
ITN101,A020,S075,Competes for renal secretion.,Increased and prolonged blood levels of amoxicillin.,Use only under medical supervision.,R016,
ITN102,A035,S076,Concurrent Nephrotoxic use.,Increased risk of kidney damage (AKI); elevated creatinine.,"Monitor renal function (BUN, creatinine) and ensure adequate hydration.",R047,
ITN103,A035,S077,Concurrent use with amoxicillin or cefuroxime.,Increased risk of bleeding; rare prolongation of prothrombin time; elevated INR.,"Undertake appropriate monitoring (e.g., INR); adjust dose as needed.",R047,
ITN104,A035,S078,Interference/enzyme competition.,Potential for altered blood levels of the antiepileptic or the antibiotic.,Monitor serum levels of phenytoin and clinical response to therapy.,R047,
ITN105,A035,S079,Penicillins (concomitant).,Reduced clearance by inhibiting renal tubular secretion.,Carefully monitor patients receiving both medications.,R047,
ITN106,A035,S080,Concurrent Nephrotoxic use.,Potential for fluid/electrolyte imbalance and increased risk of kidney strain.,Monitor renal function and electrolyte levels (Potassium/Sodium).,R047,
ITN107,A035,S081,Concurrent use with amoxicillin.,"Increased incidence of skin rashes, especially in hyperuricemic patients.",Inform your doctor if you are taking allopurinol; monitor for skin changes.,R047,
ITN108,A035,S082,Interference in vitro / potential toxicity.,May interfere with bactericidal effects; potential for bone marrow suppression (rare).,Clinical significance is not well documented; use under medical supervision.,R047,
ITN109,A035,S083,Effect on gut flora / interference.,Reduced efficacy of the antibiotic or other oral medications.,Monitor for therapeutic failure; be aware of potential for reduced drug effectiveness.,R047,
ITN110,A021,S084,Administered with medication.,No negative interaction reported.,May be taken with milk.,R018,
ITN111,A021,S085,Concurrent use.,Reported case of delirium.,Use with caution.,R018,
ITN112,A021,S086,Concomitant use.,Decreased concentrations of zidovudine.,Separate doses by 1 to 2 hours.,R018,
ITN113,A021,S087,Inhibits clarithromycin metabolism.,Elevated plasma levels and prolonged half-life.,Monitor for increased side effects.,R018,
ITN114,A021,S088,Concurrent use.,Increase in serum theophylline concentrations.,Monitor serum concentrations of theophylline.,R018,
ITN115,A021,S089,Concurrent use.,Increased plasma carbamazepine levels.,Consider blood level monitoring.,R018,
ITN116,A021,S090,Concurrent use.,Potentiates anticoagulant effects.,Monitor prothrombin time carefully.,R018,
ITN117,A021,S091,Concurrent use.,Increased serum digoxin concentrations.,Consider monitoring serum digoxin.,R018,
ITN118,A021,S092,Concurrent use.,"Reported colchicine toxicity, especially in the elderly.",Avoid combination if possible.,R018,
ITN119,A021,S093,Concurrent use.,Risk of Torsades de Pointes and QTc prolongation.,Monitor ECG and serum drug levels.,R018,
ITN120,A021,S094,Concurrent use.,Increased statin levels; rare reports of rhabdomyolysis.,Monitor for muscle pain.,R018,
ITN121,A001,S095,"Because tetracyclines depress plasma prothrombin activity, patients who are on anticoagulant therapy may require reduction of their anticoagulant dosage.",tetracyclines depress plasma prothrombin activity,reduction of anticoagulant dosage,R011,
ITN122,A001,S096,"Since bacteriostatic drugs interfere with the bactericidal action of penicillin, it is advisable to avoid giving tetracyclines in conjuction with penicillin",bacteriostatic drugs interfere with the bactericidal action of penicillin,avoid giving tetracyclines in conjuction with penicillin,R011,
ITN123,A001,S097,"Absorption of tetracyclines is impaired by antacids containing aluminum, calcium, or magnesium and iron-containing preparations",Decreased absorption,Avoid taking together,R011,
ITN124,A001,S098,Absorption of tetracyclines is impaired by Bismuth Subsalicylate,Decreased absorption,Avoid taking together,R011,
ITN125,A001,S099,Barbiturates decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R011,
ITN126,A001,S100,Carbamazepine decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R011,
ITN127,A001,S101,phenytoin decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R011,
ITN128,A001,S102,concurrent use of tetracycline and methoxyflurane has been reported to result in fatal renal toxicity.,fatal renal toxicity,Avoid taking together,R011,
ITN129,A001,S103,Concurrent use of tetracycline may render oral contraceptives less effective,render oral contraceptives less effective,Avoid taking together,R011,
ITN130,,,,,,,
ITN131,,,,,,,
ITN132,,,,,,,
ITN133,,,,,,,
ITN134,A022,S108,Absorption under fed vs. fasting conditions.,Adults: Decreased mean plasma concentration. Children: Increased peak concentration (Cmax​) and extent of absorption (AUC).,May be administered with or without food and can be taken with milk.,R019,
ITN135,A022,S109,Concomitant use in patients receiving theophylline.,Associated with an increase of serum theophylline concentrations.,"Monitoring of serum theophylline concentrations should be considered, especially for high doses.",R019,
ITN136,A022,S110,Concomitant administration of single doses.,Results in increased plasma concentrations of Carbamazepine and potential toxicity.,Blood level monitoring of Carbamazepine may be considered.,R019,
ITN137,A022,S111,Concomitant administration with Clarithromycin.,77% increase in Clarithromycin AUC and 100% decrease in 14-OH Clarithromycin AUC.,"Dosage adjustment should be considered, especially in patients with renal impairment.",R019,
ITN138,A022,S112,Simultaneous oral administration with Clarithromycin.,Results in decreased steady-state Zidovudine concentrations.,"(No specific advice provided in source, but monitor for efficacy).",R019,
