interactionID,antibioticID,substanceID,interactionDescription,clinicalEffects,managementAdvice,referenceID,validatorID
ITN139,A022,S113,Use of Clarithromycin alongside other ototoxic agents.,Potential for cumulative damage to auditory or vestibular functions.,Monitor vestibular and auditory function during and after treatment.,R019,
ITN140,A023,S114,Delays the onset of absorption and increases the peak time (tmax​) from 2 to 2.5 hours.,The overall extent of absorption remains unaffected.,May be taken with or without food.,R019,
ITN141,A023,S115,Concomitant use with Clarithromycin.,Potentiates anticoagulant effects; risk of serious hemorrhage and significant elevations in INR and prothrombin time.,Frequently monitor prothrombin time and International Normalized Ratio (INR).,R019,
ITN142,A023,S116,Concomitant use with macrolides like Clarithromycin.,Increased statin concentrations; rare reports of rhabdomyolysis and myopathy.,"Contraindicated. Use the lowest dose of other statins or a statin not dependent on CYP3A (e.g., fluvastatin).",R019,
ITN143,A023,S117,Inhibition of the CYP3A enzyme by Clarithromycin.,Results in increased quetiapine concentrations; risk of malignant neuroleptic syndrome.,Avoid combination unless clinically necessary; requires close monitoring and potential dose reductions.,R019,
ITN144,A023,S118,Concurrent use with Clarithromycin.,"May result in death due to cardiac arrhythmias (QT prolongation, ventricular tachycardia, and Torsades de pointes).",Contraindicated.,R019,
ITN145,A023,S119,Concomitant use with Clarithromycin.,Can result in significant hypoglycemia.,Careful monitoring of blood glucose levels is recommended.,R019,
ITN146,A023,S120,Concomitant administration of drugs metabolized by CYP3A4.,"Risk of hypotension and acute kidney injury, particularly in elderly patients.",Use with caution,R019,
ITN147,A024,S121,Effect of food on bioavailability.,Food does not affect the extent of bioavailability.,May be taken with or without food.,R020,
ITN148,A024,S122,Concomitant use with clarithromycin.,"Elevated drug levels, QT prolongation, and serious cardiac arrhythmias.",Contraindicated.,R020,
ITN149,A024,S123,Concomitant administration.,May result in ergot toxicity.,Contraindicated.,R020,
ITN150,A024,S124,Concomitant administration.,Not explicitly detailed but implies increased toxicity.,Contraindicated.,R020,
ITN151,A024,S125,Concomitant administration.,Not explicitly detailed but implies increased sedative effects.,Contraindicated.,R020,
ITN152,A037,S126,Concomitant use with macrolides,Potential for altered antiretroviral concentration,Monitor clinically for efficacy or toxicity.,R054,
ITN153,A037,S127,Concomitant use with drugs that cause hearing damage,Increased risk of ototoxicity (hearing/balance damage),Use with extreme caution; monitor hearing and balance.,R054,
ITN154,A037,S128,Effect of food on bioavailability,Dietary intake consumed near dose administration,May be taken with or without food as it does not affect absorption.,R054,
ITN155,A037,S129,Concurrent use with oral anticoagulants,Potential for increased bleeding or altered clotting time,Monitor Prothrombin Time (PT) or INR closely.,R054,
ITN156,A037,S130,Concomitant use with macrolides,Risk of rhabdomyolysis and myopathy,Contraindicated.,R054,
ITN157,A037,S131,Inhibition of the CYP3A enzyme,Increased quetiapine levels; risk of malignant neuroleptic syndrome,Avoid combination; requires close monitoring or dose reduction.,R054,
ITN158,A037,S132,Concomitant use with CYP-450 metabolized drugs,Risk of QT prolongation and fatal cardiac arrhythmias,Contraindicated.,R054,
ITN159,A037,S133,Concomitant use with clarithromycin,Can result in significant hypoglycemia (low blood sugar),Careful monitoring of blood glucose levels is recommended.,R054,
ITN160,A037,S134,Concomitant use with drugs metabolized by CYP3A4,Risk of hypotension and acute kidney injury,"Use with caution, especially in elderly patients.",R054,
ITN161,A037,S135,Effect of food on drug levels,Food does not affect the extent of bioavailability,May be taken with or without food.,R054,
ITN162,A037,S136,Concomitant use with clarithromycin,Elevated drug levels and serious cardiac arrhythmias,Contraindicated.,R054,
ITN163,A037,S137,Concomitant administration,May result in ergot toxicity,Contraindicated.,R054,
ITN164,A002,S096,"Since bacteriostatic drugs interfere with the bactericidal action of penicillin, it is advisable to avoid giving tetracyclines in conjuction with penicillin",bacteriostatic drugs interfere with the bactericidal action of penicillin,avoid giving tetracyclines in conjuction with penicillin,R012,
ITN165,A002,S097,"Absorption of tetracyclines is impaired by antacids containing aluminum, calcium, or magnesium and iron-containing preparations",Decreased absorption,Avoid taking together,R012,
ITN166,A002,S098,Absorption of tetracyclines is impaired by Bismuth Subsalicylate,Decreased absorption,Avoid taking together,R012,
ITN167,A002,S099,Barbiturates decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R012,
ITN168,A002,S100,Carbamazepine decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R012,
ITN169,A002,S101,phenytoin decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R012,
ITN170,A002,S102,concurrent use of tetracycline and methoxyflurane has been reported to result in fatal renal toxicity.,fatal renal toxicity,Avoid taking together,R012,
ITN171,A002,S103,Concurrent use of tetracycline may render oral contraceptives less effective,render oral contraceptives less effective,Avoid taking together,R012,
ITN172,A003,S095,Concomitant therapy of tetracycline with anticoagulants may result to prolongation of prothrombin time. Reduction of dose may be necessary.,Prolongation of prothrombin time,Reduction of dose may be necessary,R013,
ITN173,A003,S096,"Since bacteriostatic drugs interfere with the bactericidal action of penicillin, it is advisable to avoid giving tetracyclines in conjuction with penicillin",bacteriostatic drugs interfere with the bactericidal action of penicillin,avoid giving tetracyclines in conjuction with penicillin,R013,
ITN174,A003,S097,"Absorption of tetracyclines is impaired by antacids containing aluminum, calcium, or magnesium and iron-containing preparations",Decreased absorption,Avoid taking together,R013,
ITN175,A003,S098,Absorption of tetracyclines is impaired by Bismuth Subsalicylate,Decreased absorption,Avoid taking together,R013,
ITN176,A003,S099,Barbiturates decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R013,
ITN177,A003,S100,Carbamazepine decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R013,
ITN178,A003,S101,phenytoin decrease the half-life of doxycycline,Decreased absorption,Avoid taking together,R013,
ITN179,A003,S103,Concurrent use of tetracycline may render oral contraceptives less effective,render oral contraceptives less effective,Avoid taking together,R013,
ITN180,A004,S138,concomitant administration of NSAIDs with a quinolone,increase the risk of CNS stimulation and convulsive seizures.,Contraindicated.,R008,
ITN181,A004,S139,Disturbances of blood glucose,hyperglycemia and hypoglycemia,careful monitoring of blood glucose is recommended when these agents are co-administered.,R008,
ITN182,A004,S140,Interfere with the gastrointestinal absorption of levofloxacin, systemic levels considerably lower than desired,These agents should be taken at least 2 hours before or 2 hours after levofloxacin administration.,R008,
ITN183,A005,S141,inhibit the growth of Mycobacterium tuberculosis,may give false-negative results in the bacteriological diagnosis of tuberculosis.,Confirmation of positive opiate screen by more specific methods may be necessary.,R009,
ITN184,A006,S143,Levofloxacin absorption is significantly reduced,Decreased absorption," It is recommended that preparations containing iron salts, or magnesium-or aluminum-containing antacids should not be taken 2 hours before or after Levofloxacin tablet administration.",R010,
ITN185,A006,S144,bioavailability of levofloxacin tablets is significantly reduced,Decreased bioavailability,administer sucralfate 2 hours after the Levofloxacin tablet administration.,R010,
ITN186,A006,S145,A pronounced lowering of the cerebral seizure threshold,lower the seizure threshold,,R010,
ITN187,A006,S146,The renal clearance of levofloxacin is reduced by cimetidine (24%) and probenecid (34%).,Lowers renal clearance,"Caution should be exercised when levofloxacin is coadministered with drugs that affect the tubular renal secretion such as probenecid and cimetidine, especially in renally impaired patients.",R010,
ITN188,A006,S147,The half-life of ciclosporin was increased by 33%,Incerase half-life,,R010,
ITN189,A006,S148,Increased coagulation tests,Increased bleeding,Coagulation tests should be monitored in patients treated with vitamin K antagonists.,R010,
ITN190,A013,"S089
S147
S062
S123
S019",Not Specified,Not Specified,Caution is advised in using azithromycin with this drug.,R038,
ITN191,A015,S062,"Concomitant administration with macrolide antibiotics, including azithromycin result in increased serum levels of the P-glycoprotein substrate","If azithromycin and P-gp substrates are administered concomitantly, the possibility of eleventaed serum concentrations of the subtrate should be considered",Not Specified,R039,
ITN192,A015,S092,"Concomitant administration with macrolide antibiotics, including azithromycin result in increased serum levels of the P-glycoprotein substrate","If azithromycin and P-gp substrates are administered concomitantly, the possibility of eleventaed serum concentrations of the subtrate should be considered",Not Specified,R039,
ITN193,A015,S123,"Due to the theoretical possibility of ergotism, the concurrent use of azithromycin with ergot derivatives is not recommended",Not Specified,Not Specified,R039,
ITN194,A015,S151,Co-administration did not affect the serum concentrations of either products,"Neutropenia was observed in subjects receiving concomitant treatment of azithromycin and ribafutin. Although neutropenia has been associated with the use of ribafutin, a causal relationship to combination with azithromycin has not been established.",Not Specified,R039,
ITN195,A015,S147,Ciclosporin Cmax and AUC0-5 were found to be significantly elevated,Not Specified,"Caution should be exercised before considering concurrent administration of these medicinal products. If co-administration is necessary, ciclosporin levels should be monitored",R039,
ITN196,A015,S152,Potentiated anticoagulation subsequent to co-administration of azithromycin and coumarin-type oral anticoagulants.,Causal relationship has not been established,Consideration should be given to the frequency of monitoring prothrombin time when azithromycin is used in patients receiving coumarin-type oral anticoagulants,R039,
ITN197,A015,S153,Possible co-resistance between macrolide antibiotic and azithromycin (e.g. erythromycin) as well as lincomycin and clindamycin is to look at,,Concomitant use of several medical products from the same group of substances is not recommended,R039,
ITN198,A041,S154,,May affect ability to drive and use machines,Patients who drive and operate machines must not take ciprofloxacin with alcohol.,R093,
ITN199,A039,S048,"When Ciprofloxacin is given concomitantly with food, there is a delay in the absorption of the drug, resulting in peak concentrations that occur closer to 2 hours after dosing rather than 1 hour.",Overall absorption of Ciprofloxacin is not substantially affected,Not Specified,R092,
ITN200,A040,S048,"When Ciprofloxacin is given concomitantly with food, there is a delay in the absorption of the drug, resulting in peak concentrations that occur closer to 2 hours after dosing rather than 1 hour.",Overall absorption of Ciprofloxacin is not substantially affected,Not Specified,R092,
ITN201,A039,S155,Concurrent administration of antacids containing magnesium hydroxide or aluminum hydroxide may reduce the bioavailability of ciprofloxacin by as much as 90%.,Not Specified,Not Specified,R092,
ITN202,A040,S155,Concurrent administration of antacids containing magnesium hydroxide or aluminum hydroxide may reduce the bioavailability of ciprofloxacin by as much as 90%.,Not Specified,Not Specified,R092,
ITN203,A039,S088,Concomitant administration of ciprofloxacin with theophylline decreases the clearance of theophylline ,Elevated serum theophylline levels and increased risk of a patient developing CNS or other adverse reactions.,Not Specified,R092,
ITN204,A040,S088,Concomitant administration of ciprofloxacin with theophylline decreases the clearance of theophylline ,Elevated serum theophylline levels and increased risk of a patient developing CNS or other adverse reactions.,Not Specified,R092,
ITN205,A039,S025,Ciprofloxacin decreases caffeine clearance and inhibits the formation of paraxanthine after caffeine administration,Not Specified,Not Specified,R092,
ITN206,A040,S025,Ciprofloxacin decreases caffeine clearance and inhibits the formation of paraxanthine after caffeine administration,Not Specified,Not Specified,R092,
ITN207,A041,S088,Ciprofloxacin may interfere with the clearance of drugs metabolized by the liver such as theophylline on account of the ability of ciprofloxacin to inhibit hepatic metabolism,"In one study, seizures had developed after concomitant use of ciprofloxacin with theophylline",Not Specified,R093,
ITN208,A041,S098,Not Specified,Reduces absorption of ciprofloxacin as well as other fluoroquinolones.,"Ciprofloxacin is not recommended to be administered orally within 4 hours of taking magnesium, aluminum or iron and zinc salts-containing antacids",R093,
ITN209,A041,S144,Sucralfate releases aluminum ions in the stomach,May reduce absorption of ciprofloxacin and other quinolones,Not Specified,R093,
ITN210,A041,S021,Not Specified,The possibility of interfering with the absorption of fluoroquinolones may be present in dairy products with high calcium content,Not Specified,R093,
ITN211,A041,S156,Not Specified,Naproxen and chloroquine were found to cause adverse neurological effect with the addition of ciprofloxacin.,Effect was reduced when the antirheumatic drugs were discontinued.,R093,
ITN212,A041,S157,Not Specified,Peak serum concentration of ciprofloxacin is reduced significantly.,"In surgical infection prophylaxis, concomitant administration of ciprofloxacin with opioid analgesics is not recommended",R093,
ITN213,A041,S147,Not Specified,Enhanced nephrotoxicity was developed after concomitant use of ciprofloxacin with ciclosporin.,Not Specified,R093,
ITN214,A041,S040,Not Specified,Probenecid was found to reduce the urinary excretion of ciprofloxacin without increasing plasma concentration of the latter.,Not Specified,R093,
ITN215,A046,S028,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN216,A047,S028,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN217,A046,S158,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN218,A047,S158,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN219,A046,S159,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN220,A047,S159,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN221,A046,S011,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN222,A047,S011,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN223,A046,S010,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN224,A047,S010,Increased Nephrotoxicity,Not Specified,Not Specified,R0133,
ITN225,A046,S006,Disulfiram-like reaction,Not Specified,Not Specified,R0133,
ITN226,A047,S006,Disulfiram-like reaction,Not Specified,Not Specified,R0133,
ITN227,A046,S007,Disulfiram-like reaction,Not Specified,Not Specified,R0133,
ITN228,A047,S007,Disulfiram-like reaction,Not Specified,Not Specified,R0133,
ITN229,A046,S008,Disulfiram-like reaction,Not Specified,Not Specified,R0133,
ITN230,A047,S008,Disulfiram-like reaction,Not Specified,Not Specified,R0133,
ITN231,A042,S160,Enhances anticoagulent effect,Not Specified,Not Specified,R127,
ITN232,A043,S160,Enhances anticoagulent effect,Not Specified,Not Specified,R127,
ITN233,A044,S161,Elevated carbamazepine levels,Not Specified,Drug monitoring when these drugs are given together is advised.,R128,
ITN234,A044,S162,Vitro and in vivo antagonism,In vitro and in vivo antagonism have been noted between cephalosporins and chloramphenicol against a variety of Gram-positive and Gram-negative bacteria,"it is recommended that combined therapy with chloramphenicol and a cephalosporin be avoided, particularly when bactericidal activity is considered important.",R128,
ITN235,A044,S163,Increases oral bioavailability,Concomitant administration of cefixime and nifedipine increases oral bioavailability of cefixime as a result of higher Cmax and AUC.,Not Specified,R128,
ITN236,A044,S028,Increases Cmax and AUC of cefixime and decreases renal clearance and volume of distribution of the drug.,Concomitant administration of probenecid reportedly increases Cmax and AUC of cefixime and decreases renal clearance and volume of distribution of the drug.,Not Specified,R128,
ITN237,A045,S161,Elevated carbamazepine levels,Elevated carbamazepine levels have been reported when administered concomitantly with cefixime.,Drug monitoring when these drugs are given together is advised.,R129,
ITN238,A045,S162, In vitro and in vivo antagonism have been noted between cephalosporins and chloramphenicol against a variety of Gram-positive and Gram-negative bacteria, In vitro and in vivo antagonism have been noted between cephalosporins and chloramphenicol against a variety of Gram-positive and Gram-negative bacteria,"it is recommended that combined therapy with chloramphenicol and a cephalosporin be avoided, particularly when bactericidal activity is considered important.",R129,
ITN239,A045,S163,Increases oral bioavailability of cefixime,Higher Cmax and AUC,Not Specified,R129,
ITN240,A045,S146,Concomitant administration of probenecid reportedly increases Cmax and AUC of cefixime and decreases renal clearance and volume of distribution of the drug.,Concomitant administration of probenecid reportedly increases Cmax and AUC of cefixime and decreases renal clearance and volume of distribution of the drug.,Not Specified,R129,
ITN241,A045,S164,"Increased prothrombin time, with or without clinical bleeding, has been reported when cefixime is given concomitantly.","Increased prothrombin time, with or without clinical bleeding, has been reported when cefixime is given concomitantly.",Not Specified,R129,
ITN242,A048,S028,Not Specified,Not Specified,Not Specified,R133,
ITN243,A049,S028,Not Specified,Not Specified,Not Specified,R133,
ITN244,A048,S019,Not Specified,Not Specified,Not Specified,R133,
ITN245,A049,S019,Not Specified,Not Specified,Not Specified,R133,
ITN246,A050,S165,"This drug reduces the kidney's ability to remove nitrofurantoin from the body, which can make the antibiotic stay longer in the bloodstream.","Higher levels of nitrofurantoin in the body can increase the risk of side effects such as nausea, liver problems, nerve issues, and general toxicity.","Avoid taking probenecid and nitrofurantoin together. If combination is necessary, monitor closely for side effects and adjust dosage under medical supervision.",R158,
ITN247,A050,S166,Antacids that contain magnesium can bind with nitrofurantoin in the stomach or intestines and reduce how much of the drugs is absorbed into the blood.,"Reduced absorption can make the antibiotic less effective at treating urinary tract infections, potentially allowing the bacteria to persist or worsen.",Do not take nitrofurantoin at the same time as magnesium-containing antacids. Take the antibiotic at least 2 hours before or after antacids to ensure proper absorption.,R157,
ITN248,A050,S167,"When taken together, fluoroquinolone antibiotics may have an antagonistic effect on nitrofurantoin, meaning the two drugs can interfere with each other's ability to kill bacteria.","Reduced antibacterial effectiveness can lead to slower infections recovery, persistent infection, or increased risk of bacterial resistance.","Avoid combining nitrofurantoin with fluoroquinolone antibiotics unless directed by a doctor. If both are needed, careful monitoring and alternative dosing strategies may be required.",R159,
ITN249,A051,S168,"Antacids that contain magnesium trisilicate can stick to Macrobid in your stomach and gut, which lowers the amount of the antibiotic that your body can absorb. This makes Macrobid less able to fight the bacteria causing your infection.","Because less Macrobid reaches your bloodstream and urine, the infection may not get treated properly. You may have ongoing symptoms of urinary tract infection like pain, burning, or frequent urination.","Avoid taking these antacids while on Macrobid. If you must take an antacid, separate the doses by at least 2-3 hours. Always tell your doctor or pharmacist about any antacids you are using.",R161,
ITN250,A051,S169,Drugs like probenecid or sulfinpyrazone (used for gout) can block the way your kidneys remove Macrobid from your blood. This can cause higher levels of the drug in your body but lower levels in your urine where it is needed to fight bacteria.,"Higher blood levels can increase your risk of side effects like nausea, headache, or nerve problems. Lower urine levels may make Macrobid less effective, leading to persistent urinary infections.",Your doctor may monitor your blood and urine closely if you take these drugs with Macrobid. They may adjust your dose or suggest using a different medication combination to avoid problems.,R161,
 ,A052,S170,"Antacids containing magnesium trisilicate can bind to Furadantin in the stomach and intestines, reducing absorption of the antibiotic into the bloodstream.","Lower levels of Furadantin in the urine may make the drug less effective at treating urinary tract infections, which could lead to persistent infection.","Avoid taking magnesium trisilicate antacids while on Furadantin. If necessary, separate doses by several hours to ensure proper absorption. Always inform your doctor or pharmacist.",R163,
ITN252,A052,S171,"Probenecid, a uricosuric drug, can reduce kidney excretion of Furadantin, increasing drug levels in the blood.","Higher blood levels may increase risk of side effects such as nausea, dizziness, or neuropathy, while lower drug concentration in urine can reduce effectiveness against urinary infections.",Monitor for side effects. Your doctor may adjust doses of Furadantin or the uricosuric drug. Report any persistent urinary symptoms.,R163,
ITN253,A052,S172,"Sulfinpyrazone, another uricosuric agent, can similarly interfere with kidney excretion of Furadantin.","Blood levels of Furadantin may rise, increasing side effect risks, while effectiveness in treating urinary tract infections may decrease.",Monitor for side effects and infection signs. Your doctor may need to adjust treatment. Avoid combining without supervision.,R163,
ITN254,A052,S173,"Propantheline, an anticholinergic drug, can alter kidney excretion of Furadantin, slightly changing how much antibiotic reaches the urine.","This may reduce the effectiveness of Furadantin in treating urinary infections, though exact clinical impact is uncertain.",Your doctor may monitor infection progress. Report any persistent symptoms and continue therapy exactly as prescribed.,R163,
ITN255,A053,S174,Probenecid reduces the kidney's ability to remove Nitrofurantoin from the body through urine. This causes the drug to stay longer in the bloodstream instead of being properly excreted into the urine where it is needed to treat infection.,"Higher levels of Nitrofurantoin may build up in the blood, increasing the risk of side effects. At the same time, lower levels in the urine may reduce its ability to effectively kill bacteria in urinary tract infections.",Avoid using together unless prescribed by a doctor. The healthcare provider may monitor closely for side effects or adjust the treatment if necessary.,R165,
ITN256,A053,S175,Sulfinpyrazone also decreases the excretion of Nitrofurantoin by the kidneys. This changes the normal balance of the drug in the body.,"Increased blood levels may raise the chance of side effects, while decreased urinary levels may reduce the drug's effectiveness in treating urinary infections.",Use with caution and only under medical supervision. Report any unusual side effects or persistent infection symptoms.,R165,
ITN257,A053,S176,Magnesium Trisilicate reduces the absorption of Nitrofurantoin from the stomach and intestines. This means less of the antibiotic enters the bloodstream.,Lower absorption can reduce the amount of medicine reaching the urine. making treatment less effective. The infection may not fully clear.,"Avoid taking magnesium-containing antacids at the same time. If necessary, separate doses by several hours. Consult a healthcare provider before combining.",R165,
ITN258,A053,S177,Quinolone antibacterials may have antagonistic effects when used together with Nitrofurantoin. This means the medicines may reduce each other's effectiveness.,"The combined use may decrease the overall antibacterial action, leading to reduced treatment effectiveness and possible treatment failure.",Avoid combining these antibiotics unless specifically directed by a physician. Follow medical advice carefully.,R165,
ITN259,A053,S178,Carbonic anhydrase inhibitors reduce the effectiveness of Nitrofurantoin by making the urine less acidic. Nitrofurantoin works better in acidic urine.,"Reduced antibacterial activity may occur, leading to incomplete treatment of urinary tract infections.",Use cautiously. The doctor may monitor treatment response and adjust therapy if needed.,R165,
ITN260,A053,S179,"Urinary alkalinisers increase urine pH (make urine more alkaline), which can decrease the activity of Nitrofurantoin.","The medicine may not work as effectively, and the infection may persist or return.",Avoid unnecessary use of urinary alkalinisers while taking Nitrofurantoin. Inform your doctor about all medications being used.,R165,
ITN261,A036,S180,"The action of sulfonamides may be antagonized by paminobenzoic acid and its derivatives, particularly potassium aminobenzoate and the procaine group of local anesthetics.",Not Specified,Not Specified,R166,
ITN262,A036,S181,"The action of sulfonamides may be antagonized by paminobenzoic acid and its derivatives, particularly potassium aminobenzoate and the procaine group of local anesthetics.",Not Specified,Not Specified,R166,
ITN263,A036,S182,"Sulfamethoxazole and other sulfonamides may potentiate the effects of some drugs, such as oral anticoagulants, methotrexate, and phenytoin; this may be due to displacement of the drug from plasma protein binding sites or to inhibition of metabolism.",Not Specified,Not Specified,R166,
ITN264,A036,S183,"Sulfamethoxazole and other sulfonamides may potentiate the effects of some drugs, such as oral anticoagulants, methotrexate, and phenytoin; this may be due to displacement of the drug from plasma protein binding sites or to inhibition of metabolism.",Not Specified,Not Specified,R166,
ITN265,A036,S184,"For Sulfamethoxazole: Sulfamethoxazole and other sulfonamides may potentiate the effects of some drugs, such as oral anticoagulants, methotrexate, and phenytoin; this may be due to displacement of the drug from plasma protein binding sites or to inhibition of metabolism.
For Trimethoprim: Trimethoprim may increase serum concentrations of some drugs, including phenytoin, digoxin, procainamide, rosiglitazone, and repaglinidine, potentiating their effect. This may be due to competitive inhibition of renal excretion, decreased metabolism, or both.",Not Specified,Not Specified,R166,
ITN266,A036,S185,"Trimethoprim may increase serum concentrations of some drugs, including phenytoin, digoxin, procainamide, rosiglitazone, and repaglinidine, potentiating their effect. This may be due to competitive inhibition of renal excretion, decreased metabolism, or both.",Not Specified,Not Specified,R166,
ITN267,A036,S186,"Trimethoprim may increase serum concentrations of some drugs, including phenytoin, digoxin, procainamide, rosiglitazone, and repaglinidine, potentiating their effect. This may be due to competitive inhibition of renal excretion, decreased metabolism, or both.",Not Specified,Not Specified,R166,
ITN268,A036,S187,"Trimethoprim may increase serum concentrations of some drugs, including phenytoin, digoxin, procainamide, rosiglitazone, and repaglinidine, potentiating their effect. This may be due to competitive inhibition of renal excretion, decreased metabolism, or both.",Not Specified,Not Specified,R166,
ITN269,A036,S188,"Trimethoprim may increase serum concentrations of some drugs, including phenytoin, digoxin, procainamide, rosiglitazone, and repaglinidine, potentiating their effect. This may be due to competitive inhibition of renal excretion, decreased metabolism, or both.",Not Specified,Not Specified,R166,
ITN270,A036,S189,It has been suggested that trimethoprim may potentiate the effects of warfarin.,Not Specified,Not Specified,R166,
ITN271,A036,S190,"Trimethoprim has been reported to reduce the renal excretion and increase blood concentrations of zidovudine, zalcitabine, and lamivudine.",Not Specified,Not Specified,R166,
ITN272,A036,S191,"Trimethoprim has been reported to reduce the renal excretion and increase blood concentrations of zidovudine, zalcitabine, and lamivudine.",Not Specified,Not Specified,R166,
ITN273,A036,S192,"Trimethoprim has been reported to reduce the renal excretion and increase blood concentrations of zidovudine, zalcitabine, and lamivudine.",Not Specified,Not Specified,R166,
ITN274,A036,S193,Trimethoprim and dapsone increase each other's serum concentrations.,Not Specified,Not Specified,,
ITN275,A036,S194,Rifampicin may decrease trimethoprim concentrations.,Not Specified,Not Specified,,