substanceID,substanceName,type,description,referenceID,validatorID
S001,Beer,Beverage,like san miguel,R001,
S002,Dairy Products,Food,like bearbrand,R001,
S003,Antacid,Drug,used for acid reflux,R001,
S004,Metoclopramide,Drug,"May lower serum concentration and urinary excretion of fosfomycin, reducing its effectiveness.","R022
R023
R024
R026",
S005,Cimetidine,Drug,Used for heartburn or ulcers. Does not affect Fosfomycin levels.,R024,
S006,Beer,Beverage,"An alcoholic beverage. No known interaction with Fosfomycin, but general caution with antibiotics is advised.","R024
R026",
S007,Wine,Beverage,"An alcoholic beverage. No known interaction with Fosfomycin, but general caution with antibiotics is advised.","R024
R026",
S008,Whiskey,Beverage,An alcoholic beverage. General caution advised.,"R024
R026",
S009,High-Fat Meal,Food,"A meal high in fat can reduce Fosfomycin peak blood levels and delay absorption, but overall urinary excretion is unchanged.",R024,
S010,Gentamicin,Drug,An aminoglycoside antibiotic that may affect kidney function.,R026,
S011,Vancomycin,Drug,"An antibiotic that may cause kidney strain, especially with other nephrotoxic drugs.",R026,
S012,Furosemide,Drug,"A diuretic (""water pill"") that lowers potassium levels.",R026,
S013,Sodium Chloride IV Solution,Drug,"IV fluid containing sodium, which may increase total  sodium intake.",R026,
S014,Astemizole,Drug,"Astemizole is a long-acting, non-sedating second generation antihistamine used in the treatment of allergy symptoms.",R104,
S015,Cisapride,Drug,Cisapride is used to treat symptoms of nighttime heartburn in people who have not responded to other treatments.,R105,
S016,Terfenadine,Drug,"Terfenadine, a piperidine derivative, is a non-sedating H1 receptor antagonist antihistamine",R106,
S017,Ethanol,Beverage,"Drinks containing ethanol, such as beer, wine, and spirits. Can affect liver and kidney function.","R027
R028",
S018,Warfarin,Drug,A blood thinner used to prevent blood clots.,"R027
R028",
S019,Aminoglycosides,Drug,"Antibiotics used to treat serious infections; can affect kidneys and hearing (e.g., gentamicin)","R027
R028",
S020,Calcium Supplements,Drug,Pills or liquids used to increase calcium intake.,R028,
S021,Dairy Products,Food,"Milk, cheese, yogurt, and other food containing calcium.",R028,
S022,Antacids,Drug,"Medications that reduce stomach acid, often contaiing magnesium or aluminum.",R028,
S023,Other Medications,Drug,"Antibiotics or other drugs may interact with fosfomycin, affecting effectiveness","R029
R030",
S024,Ethanol,Beverage,Drinking alcohol may increase risks of side effects like dizziness or nausea.,"R029
R030",
S025,Caffeine,Food,Can sometimes worsen side effects like dizziness or jitteriness.,"R029
R030",
S026,Caffeine,Drug,Can sometimes worsen side effects like dizziness or jitteriness.,"R029
R030",
S027,Nicotine,Drug,May affect drug metabolism and effectiveness.,"R029
R030",
S028,Probenecid,Drug,Reduces renal clearance of cefotaxime,R014,
S029,Mezlocillin,Drug,"Also known as Ureidopenicillins azlocillin, may reduce total body clearance of cefotaxime in patients with normal and reduced renal function.",R014,
S030,Ureidopenicillins azlocillin,Drug,"Also known as Mezlocillin, may reduce total body clearance of cefotaxime in patients with normal and reduced renal function.",R014,
S031,Thiazide diuretics,Drug,Diuretics for hypertension/fluid control.,R031,
S032,Pyrimethamine,Drug,Antimalarial antifolate agent.,R031,
S033,Oral hypoglycemics / anticoagulants (protein-bound),Drug,Highly protein-bound medications.,R031,
S034,Warfarin,Drug,Oral vitamin K antagonist anticoagulant.,R031,
S035,Phenytoin,Drug,Antiepileptic with narrow therapeutic index.,R031,
S036,Rifampicin,Drug,Potent enzyme-inducing antibiotic.,R031,
S037,Nelfinavir,Drug,,,
S038,Gentamicin / Amikacin,Drug,Aminoglycoside antibiotics. Increased risk of nephrotoxicity (kidney damage) and ototoxicity (hearing loss) when taken with Cephalosporins.,R032,
S039,Metoclopramide,Drug,"Used for nausea or to speed up stomach emptying. When taken with oral antibiotics, it may decrease their absorption and overall effectiveness.",R032,
S040,Probenecid,Drug,Medication often used for gout.,R015,
S041,Combined Oral Contraceptives,Drug,Hormonal birth control pills.,R015,
S042,Allopurinol,Drug,Medication used to lower uric acid.,R015,
S043,"Anticoagulants (e.g., Warfarin, Acenocoumarol)",Drug,Blood thinners used to prevent clots.,R015,
S044,Methotrexate (MTX),Drug,Cancer/autoimmune drug,R017,
S045,Probenecid,Drug,Gout medication,R017,
S046,Allopurinol,Drug,Uric acid medication,R017,
S047,Oral Contraceptives,Drug,Birth control pills,R017,
S048,Food,Food,"	
Meals/Diet",R017,
S049,Methotrexate,Drug,Cancer treatment,R017,
S050,Probenecid,Drug,Gout treatment,R017,
S051,Allopurinol,Drug,Uric acid drug,R017,
S052,Oral Contraceptives,Drug,Birth control,R017,
S053,Food,Food,Standard diet,R017,
S054,Methotrexate,Drug,Antifolate chemotherapy/immunosuppressant,R035,
S055,Para‑aminobenzoic acid (PABA) / derivatives,Chemical/supplement,Folate precursor,R035,
S056,Warfarin / Anticoagulants,Drug,Vitamin K antagonist,R035,
S057,Phenytoin,Drug,Antiepileptic,R035,
S058,Sulphonylureas,Drug,Oral hypoglycemics,R035,
S059,Diuretics (thiazides),Drug,Diuretics in elderly,R035,
S060,Cyclosporin,Drug,Immunosuppressant,R035,
S061,Pyrimethamine,Drug,Antimalarial antifolate,R035,
S062,Digoxin,Drug,Cardiac glycoside,R035,
S063,ACE inhibitors / ARBs / potassium-sparing diuretics / prednisolone,Drug,Agents that increase potassium,R035,
S064,Tricyclic antidepressants,Drug,Antidepressants,R035,
S065,"Urinary acidifiers, oral anticoagulants, phenylbutazone, oxyphenbutazone, indomethacin",Drugs/agents,Drugs increasing SMX levels,R035,
S066,CYP2C8 / CYP2C9 / OCT2 substrate drugs,Drug,Drugs metabolized/eliminated by these pathways,R035,
S067,Dofetilide,Drug,Class III antiarrhythmic,R035,
S068,cationic drugs,Drug,Cationic drugs excreted renally,R035,
S069,Allopurinol,Drug,Gout medication,R016,
S070,Anticoagulants,Drug,Blood thinners,R016,
S071,Bacteriostatic Agents,Drug,"e.g., Tetracyclines, Macrolides",R016,
S072,Digoxin,Drug,Heart medication,R016,
S073,Methotrexate (MTX),Drug,Cancer/autoimmune drug,R016,
S074,Oral Contraceptives,Drug,Birth control pills,R016,
S075,Probenecid,Drug,Gout/Renal agent,R016,
S076,Aminoglycosides (Gentamicin / Amikacin),Drug,Increased risk of nephrotoxicity (kidney damage) and ototoxicity (hearing loss) when taken with Cephalosporins.,R047,
S077,Anticoagulants (Warfarin),Drug,Oral vitamin K antagonist; interaction increases bleeding risk (elevated INR).,R047,
S078,Antiepileptics (Phenytoin),Drug,Medication with a narrow therapeutic index; requires careful monitoring.,R047,
S079,Ureidopenicillins (Azlocillin),Drug,Penicillin-class antibiotic that may decrease renal clearance of other drugs.,R047,
S080,Thiazide diuretics,Drug,Used for hypertension/fluid control; may affect renal drug excretion.,R047,
S081,Allopurinol,Drug,Used to lower uric acid (Gout); may increase incidence of skin rashes.,R047,
S082,Pyrimethamine,Drug,Antimalarial antifolate agent.,R047,
S083,Rifampicin,Drug,Potent enzyme-inducing antibiotic; may reduce effectiveness of concurrent meds.,R047,
S084,Milk,Beverage,Dairy product,R018,
S085,Fluoxetine,Drug,Antidepressant,R018,
S086,Zidovudine,Drug,HIV medication,R018,
S087,Ritonavir / HIV-PIs,Drug,Protease Inhibitors,R018,
S088,Theophylline,Drug,Asthma medication,R018,
S089,Carbamazepine,Drug,Seizure medication,R018,
S090,Oral Anticoagulants,Drug,Blood thinners,R018,
S091,Digoxin,Drug,Heart medication,R018,
S092,Colchicine,Drug,Gout medication,R018,
S093,Quinidine / Disopyramide,Drug,Heart rhythm drug,R018,
S094,"Statins (e.g., Lovastatin)",Drug,Cholesterol drug,R018,
S095,anticoagulant,Drug,Anticoagulant therapy,R011,
S096,penicillin,Drug,Bactericidal antibiotic,R011,
S097,antacids,Drug,"Products containing aluminum, calcium, magnesium, and iron-containing preparations",R011,
S098,Bismuth Subsalicylate,Drug,Treats occasional diarrhea,R048,
S099,Barbiturates,Drug,Sedative-hypnotic medications,R049,
S100,Carbamazepine,Drug,Controls seizures in people with epilepsy,R050,
S101,Phenytoin,Drug,Antiepileptic medication,R051,
S102,Methoxyflurane,Drug,Inhalation anesthetic,R052,
S103,Oral Contraceptives,Drug,pills preventing pregnancy,R053,
S104,Quetiapine,Drug,An atypical antipsychotic medication.,,
S105,Cisapride / Pimozide / Astemizole / Terfenadine,Drug,Various drugs metabolized by the cytochrome P-450 system.,,
S106,Oral Hypoglycemic Agents / Insulin,Drug,Medications used to manage blood sugar in diabetes.,,
S107,"Calcium Channel Blockers (e.g., Verapamil)",Drug,Medications used for high blood pressure or heart conditions.,,
S108,Food,Food,Dietary intake consumed during or near dose administration.,R019,
S109,Theophylline,Drug,A bronchodilator used for respiratory diseases.,R019,
S110,Carbamazepine,Drug,An anticonvulsant and mood-stabilizing drug.,R019,
S111,Ritonavir,Drug,An antiretroviral medication used to treat HIV.,R019,
S112,Zidovudine,Drug,An antiretroviral medication for HIV-infected patients.,R019,
S113,"Ototoxic Drugs (e.g., Aminoglycosides)",Drug,Drugs that can cause hearing or balance damage.,R019,
S114,Food,Food,Dietary intake consumed during or near dose administration.,R019,
S115,Warfarin / Oral Anticoagulants,Drug,Medications used to prevent blood clots.,R019,
S116,Simvastatin / Lovastatin,Drug,HMG-CoA reductase inhibitors used to lower cholesterol.,R019,
S117,Quetiapine,Drug,An atypical antipsychotic medication.,R019,
S118,Cisapride / Pimozide / Astemizole / Terfenadine,Drug,Various drugs metabolized by the cytochrome P-450 system.,R019,
S119,Oral Hypoglycemic Agents / Insulin,Drug,Medications used to manage blood sugar in diabetes.,R019,
S120,"Calcium Channel Blockers (e.g., Verapamil)",Drug,Medications used for high blood pressure or heart conditions.,R019,
S121,Food,Food,Dietary intake.,R020,
S122,"Cisapride, Pimozide, Astemizole, Terfenadine",Drug,"GI motility, antipsychotic, and antihistamines.",R020,
S123,"Ergot alkaloids (e.g., Ergotamine)",Drug,Migraine medications.,R020,
S124,Ticagrelor or Ranolazine,Drug,Antiplatelet or anti-anginal.,R020,
S125,Oral Midazolam,Drug,Sedative.,R020,
S126,Zidovudine,Drug,An antiretroviral medication for HIV-infected patients.,R054,
S127,"Ototoxic Drugs (e.g., Aminoglycosides)",Drug,Drugs that can cause hearing or balance damage.,R054,
S128,Food,Food,Dietary intake consumed during or near dose administration.,R054,
S129,Warfarin / Oral Anticoagulants,Drug,Medications used to prevent blood clots.,R054,
S130,Simvastatin / Lovastatin,Drug,HMG-CoA reductase inhibitors used to lower cholesterol.,R054,
S131,Quetiapine,Drug,An atypical antipsychotic medication.,R054,
S132,Cisapride / Pimozide / Astemizole / Terfenadine,Drug,Various drugs metabolized by the cytochrome P-450 system.,R054,
S133,Oral Hypoglycemic Agents / Insulin,Drug,Medications used to manage blood sugar in diabetes.,R054,
S134,"Calcium Channel Blockers (e.g., Verapamil)",Drug,Medications used for high blood pressure or heart conditions.,R054,
S135,Food,Food,Dietary intake.,R054,
S136,"Cisapride, Pimozide, Astemizole, Terfenadine",Drug,"GI motility, antipsychotic, and antihistamines.",R054,
S137,"Ergot alkaloids (e.g., Ergotamine)",Drug,Migraine medications.,R054,
S138,Nonsteroidal Anti-inflammatory Drugs (NSAIDs),Drug,"medications that reduce inflammation, pain and fever.",R008,
S139,Antidiabetic Agents,Drug,chemically and pharmacologically heterogeneous group of drugs,R008,
S140,"Antacids, Sucralfate, Metal Cations, Multivitamins",Drug,"Antacids containing magnesium or aluminum, as well as sucralfate metal cations such as iron and multivitamin preparations with zinc",R008,
S141,Multivalent cations,Drug,solution containing multivalent cations,R008,
S142,fluoroquinolones,Drug,"a class of potent, broad-spectrum antibiotics",R009,
S143,"Iron salts, magnesium- or aluminum-containin",Drug,Antacids,R010,
S144,Sucralfate,Drug,Sucralfate tablet,R010,
S145,"Theophylline, fenbufen or similar non-steroidal anti-inflammatory drugs",Drug,,R010,
S146,Probenecid and cimetidine,Drug,drugs that affect the tubular renal secretion,R010,
S147,Ciclosporin,Drug,,R010,
S148,Vitamin K antagonists,Drug,vitamin K antagonist (e.g. warfarin).,R010,
S149,Corticosteroid,Drug,"Corticosteroids can treat many causes of inflammation in your body. They’re also known as glucocorticoids or the shortened name steroids. It can be administered via an injection, a cream for your skin or orally.",R107,
S150,,,,,
S151,Ribafutin,Drug,An antibiotic used to treat infections caused by bacteria called mycobacteria which cannot be destroyed by usual antibiotics,R108,
S152,Coumarin-type oral anticoagulants,Drug,Potent anticoagulants that inhibit the cofactor function of vitamin K.,R110,
S153,Macrolide antibiotics,Drug,"Macrolides are a class of antibiotics that treat a wide range of bacterial infections, including walking pneumonia, whooping cough and strep throat. Commonly prescribed macrolides include azithromycin, clarithromycin, erythromycin, and fidaxomicin.",R109,
S154,Alcohol,Alcohol,"Any drink that contains alcohol like beer, wine, vodka, and others",R093,
S155,Antacids,Drug,Medicines that relieve heartburn specifically those that contain magnesium hydroxide or aluminum hydroxide,R092,
S156,Naproxen and chloroquine,Drug,"Naproxen helps relieve inflammation and pain associated with muscle, joint or tendon disorders.; Chloroquine is used to prevent and treat malaria. It is also used to treat liver infection caused by protozoa (extraintestinal amebiasis).","R111
R112",
S157,Opioid Analgesics,Drug,"Opioids are common, effective painkillers. But healthcare providers use them cautiously because of the possible side effects. Examples of common opioid medications include codeine, fentanyl, and hydrocodone.",R113,
S158,Ethacrinic Acid,Drug,"ETHACRYNIC ACID reduces swelling related to heart, kidney, liver, or lung disease. It may also be used to reduce swelling caused by cancer. It helps your kidneys remove more fluid and salt from your blood through the urine. It belongs to a group of medications called diuretics.",R145,
S159,Furosemide,Drug,"FUROSEMIDE treats high blood pressure. It may also be used to reduce swelling related to heart, kidney, or liver disease. It helps your kidneys remove more fluid and salt from your blood through the urine. It belongs to a group of medications called diuretics.",R148,
S160,Coumarin Drugs,Drug,"(warfarin, dicumarol, phenprocoumon, acenocumarol), interfering with vitamin K-dependent coagulation factors, are of benefit in the prevention of thromboembolic events when indicated, but concomitantly increase hemorrhagic risk.",R150,
S161,Carbamazepine,Drug,"used to manage and treat epilepsy, trigeminal neuralgia, and acute manic and mixed episodes in bipolar I disorder.",R151,
S162,Chloramphenicol,Drug,An antibiotic medication used to treat a variety of serious infections caused by bacteria but carries a high risk of causing serious bone marrow problems and is not frequently used.,R152,
S163,Nifedipine,Drug,A medication used to manage high blood pressure and to relieve chest pain.,R153,
S164,Warfarin and other anticoagulants,Drug,are a family of medications that stop your blood from clotting too easily.,R154,
S165,Probenecid,Drug,"Probenecid is a medicine commonly used to treat gout by reducing uric acid in the body. It can affect how the kidneys remove other medicines, including Macrodantin. Taking them together may reduce the amount of nitrofurantoin that is cleared from the body, which can increase the drug levels and potentially casuse side effects.",R158,
S166,Magnesium Antacids,Drug,"Antacids that contain magnesium, such as Gaviscon, are used to reduce stomach acidity and relieve heartburn or indigestion. When taken with Macrodantin, these antacids may reduce how much of the antibiotic is absorbed into the body, making it less effective in treating infections.",R157,
S167,Food,Food,"Taking Macrodantin with food helps the medicine to be absorbed better into the bloodstream and reduces stomach irritation. Eating meals or snacks at the same time as the medicine can also help prevent nausea or vomiting, making the treatment easier to tolerate.",R157,
S168,Magnesium Trisilicate,Drug,Medicine used to reduce stomach acid; can reduce Macrobid absorption.,R161,
S169,Probenecid,Drug,Heps remove uric acid from body; can affect Macrobid effectiveness and safety.,R161,
S170,Magnesium Trisilicate,Drug,"Found in some antacids, can reduce Furadantin absorption.","R163
R164",
S171,Probenecid,Drug,"Used for gout, can raise Furadantin blood levels.",R163,
S172,Sulfinpyrazone,Drug,"Used for gout, may increase Furadantin levels in blood.",R163,
S173,Propantheline,Drug,"Anticholinergic medicine, may slightly change Furadantin absorption.",R163,
S174,Probenecid,Drug,A medicine commonly used to treat gout. It works by helping the body remove uric acid through the urine. It affects how the kidneys handle certain medicines.,R165,
S175,Sulfinpyrazone,Drug,A medicine used to treat gout and certain blood clotting conditions. It helps remove uric aced from the body by acting on the kidneys.,R165,
S176,Magnesium Trisilicate,Drug,"A type of antacid used to relieve stomach pain, heartburn, and indigestion. It works by neutralizing stomach acid.",R165,
S177,Quinolone Antibacterials,Drug,A group of antibiotics used to treat different bacterial infections. They work by stopping bacteria from multiplying and spreading in the body.,R165,
S178,Carbonic Anhydrase,Drug,"A group of medicines that reduce aced production in the body and may change urine acidity. They are used for conditions like glaucoma, seizures, or fluid retention.",R165,
S179,Urinary Alkalinisers,Drug,Medicines that make the urine less acidic (more alkaline). They are sometimes used to relieve burning during urination or certain kidney conditions.,R165,
S180,Paminobenzoic Acid and its Derivatives,Drug,Folate precursor compounds.,R166,
S181,Procaine group of local Anesthetics,Drug,Ester local anesthetics derived from PABA.,R166,
S182,Oral Anticoagulants,Drug,Blood-thinning medications.,R166,
S183,Methotrexate,Drug,Antifolate chemotherapy/immunosuppressant.,R166,
S184,Phenytoin,Drug,Antiepileptic.,R166,
S185,Digoxin,Drug,Cardiac glycoside.,R166,
S186,Procainamide,Drug,Antiarrhythmic excreted renally.,R166,
S187,Rosiglitazone,Drug,Oral antidiabetic (CYP2C8 substrate).,R166,
S188,Repaglinidine,Drug,Oral antidiabetic (CYP2C8 substrate).,R166,
S189,Warfarin,Drug,Vitamin K antagonist anticoagulant.,R166,
S190,Zidovudine,Drug,Antiretroviral (NRTI).,R166,
S191,Zalcitabine,Drug,Antiretroviral (NRTI).,R166,
S192,Lamivudine,Drug,Antiretroviral (NRTI).,R166,
S193,Dapsone,Drug,Antimicrobial used in leprosy.,R166,
S194,Rifampicin,Drug,Enzyme-inducing antitubercular antibiotic.,R166,