warningID,antibioticID,type,headline,description,referenceID,validatorID
W087,A016,Patient Condition,Pseudomembranous Colitis,Antibiotic use may cause mild to life-threatening pseudomembranous colitis. Discontinue if prolonged or significant diarrhea or abdominal cramps occur.,R015,
W088,A016,Patient Condition,Renal Impairment,Dosage adjustment required in patients with renal impairment.,R015,
W089,A016,Patient Condition,Concurrent Anticoagulant Use,May prolong prothrombin time (INR). Monitor INR and adjust anticoagulant dose if prescribed concurrently.,R015,
W090,A016,Pregnancy & Lactation,Pregnancy,The safety of use in human pregnancy has not been established by well-controlled studies in pregnant women. May be used in pregnancy when the potential benefits outweigh the potential risks associated with treatment.,R015,
W091,A016,Pregnancy & Lactation,Lactation,May be used during lactation except for risk of sensitization from trace amounts in breast milk.,R015,
W092,A016,Overdosage,Gastrointestinal Effects,"May cause nausea, vomiting, diarrhea, and electrolyte imbalance. Treat symptomatically.",R015,
W093,A016,Overdosage,Crystalluria & Renal Risk,"High doses may cause crystalluria, potentially leading to renal failure. Maintain adequate fluid intake.",R015,
W094,A016,Overdosage,Hemodialysis,Can be removed from circulation by hemodialysis.,R015,
W095,A017,Patient Condition,Phenylketonuria,Contains aspartame (source of phenylalanine). Use with caution in patients with phenylketonuria.,R015,
W096,A017,Patient Condition,Sugar Intolerance,May contain sorbitol. Caution in patients with sugar intolerance.,R015,
W097,A017,Patient Condition,Newborn Jaundice Risk,"Contains sodium benzoate which is a mild irritant to the skin, eyes and mucus membrane. It may increase risk of jaundice in newborn babies",R015,
W098,A017,Age Restriction,Newborns & Infants,Use with caution in newborns due to risk of jaundice from sodium benzoate.,R015,
W099,A015,Patient Condition,Renal Impairment,33% increase in systemic exposure in severe renal impairment (GFR <10 mL/min),R039,
W100,A015,Patient Condition,Cardiovascular events,"Use with caution in patients with ongoing proarrthymic conditions (especially women and elderly patients) such as: congenital or documented QT prolongation; patients currently receiving treatment with other substances that prolong QT interval, such as antiarrythmics of classes IA (quinidine and procainamide) and class III (dofelitide, amiodarone, and sotalol), cisparide and terfenadine; antipsychotic agents such as pimozide; antidepressants such as citalopram; fluoroquinolones such as moxiflaxin and levoflaxin; patients with electrolyte disturbance, particularly in cases of hypokalaemia and hypomagnesaemia; patients with bradycardia, cardiac arrhythmia or severe cardiac insufficiency.",R039,
W101,A015,Patient Condition,Myasthenia gravis,Exacerbations of the symptoms of myasthenia gravis and new onset of myasthenia syndrome have been reported in patients receiving azithromycin therapy,R039,
W102,A015,Age Restriction,Infantile hypertrophic pyloric stenosis (IHPS),"Following the use of azithromycin in neonates (treatment up to 42 days of life), infantile hypertrophic pyloric stenosis (IHPS) has been reported. Parents and caregiviers should contact physician if vomiting/irritability occurs.",R039,
W103,A030,Overdosage,Gastronintestinal Effects,"Nausea, vomiting, dizziness and confusion are likely symptoms of overdosage. ",R031,
W107,A034,Patient Condition,"Severe Hepatic, Hematologic, and Renal Impairment","Sulfamethoxazole/trimethoprim is contraindicated in patients with a history of drug-induced immune thrombocytopenia with use of trimethoprim and/or sulfonamides and in patients showing marked hepatic damage, blood dyscrasias
or with severe renal insufficiency, where repeated measurements of the plasma concentrations cannot be performed.",R035,
W108,A034,Contraindication,Hypersensitivity,It should not be given to patients with known hypersensitivity to trimethoprim or sulfonamides or with documented megaloblastic anaemia secondary to folate deficiency.,R035,
W109,A034,Age Restriction,Premature & Newborn Infants,"Premature babies and newborn babies during the first eight weeks of life should
not be given sulfamethoxazole/trimethoprim, as sulfamethoxazole may interfere
with the serum albumin binding of bilirubin to produce kernicterus.",R035,
W110,A034,Contraindication,Streptococcal Pharyngitis Treatment,Treatment of streptococcal pharyngitis.,R035,
W111,A034,Contraindication,Concomitant Dofetilide Use,Concomitant administration with dofetilide.,R035,
W112,A034,Pregnancy & Lactation,Pregnancy,"Sulfonamides may cause kernicterus in babies during the first month of life by displacing bilirubin from plasma albumin. Sulfonamides should therefore be avoided as far as possible during the last month of pregnancy. Trimethoprim may interfere with folic acid metabolism and animal experiments have shown that administration of very high doses of trimethoprim during organ development may give rise to birth defects typical of folic acid antagonism. If a trimethoprim-sulfonamide combination is given during pregnancy, folic acid supplementation may be required. Because trimethoprim and sulfamethoxazole may interfere with folic acid metabolism, DBL Sulfamethoxazole 400 mg and Trimethoprim 80 mg should be used during pregnancy only if the potential benefit justifies the potential risk to the fetus.",R035,
W113,A034,Pregnancy & Lactation,Breastfeeding,"Although the quantity of sulfamethoxazole/trimethoprim ingested by a breast-fed infant is small, caution should be exercised when DBL Sulfamethoxazole 400 mg and Trimethoprim 80 mg is administered to a nursing woman, especially when breastfeeding jaundiced, ill, stressed, or premature infants because of the potential risk of bilirubin displacement and kernicterus, and it is recommended that the age of the infant be considered and the possible risks be balanced against the expected therapeutic effect.",R035,
W114,A034,Overdosage,"Gastrointestinal, Neurologic, and Hematologic Effects","Include anorexia, colic, nausea, vomiting, dizziness, headache, drowsiness, and unconsciousness. Pyrexia, haematuria, and crystalluria may be noted. Blood dyscrasias and jaundice are potential late manifestations of overdosage. Signs of acute overdosage with trimethoprim include nausea, vomiting, dizziness, headache, mental depression, confusion, and bone marrow depression.",R035,
W115,A034,Contraindication,Fatal Reactions,"Fatalities associated with the administration of sulphonamides and trimethoprim, either alone or in combination, although rare, have occurred due to severe reactions, including Stevens-Johnson syndrome, toxic epidermal necrolysis, fulminant hepatic necrosis, agranulocytosis, aplastic anaemia, other blood dyscrasias, acute and delayed lung injury, hypersensitivity of the respiratory tract, circulatory shock and other reactions.",R035,
W116,A018,Pregnancy & Lactation,Safe in Pregnancy; Caution in Nursing,Administered to pregnant women without evidence of fetal harm; use with caution in breastfeeding mothers because it is distributed into milk and may sensitize infants.,R017,
W117,A018,Age Restriction,Neonates and Infants < 3 Months,Specifically dosed at 20-30 mg/kg body weight/day in divided doses every 12 hours.,R017,
W119,A018,Overdosage,Low Toxicity Symptoms,"May cause nausea, vomiting, diarrhea, crystalluria, and allergic manifestations. Symptomatic treatment is required for almost all patients. Problems are unlikely if adequate fluid intake and urinary output are maintained; however crystalluria and hemorrhagic cystitis are possible.",R017,
W120,A018,Contraindication,Hypersensitivity,Hypersensitivity to penicillins and to any ingredient in the products. Patients with infectious mononucleosis due to possible development of rash during therapy.,R017,
W121,A019,Pregnancy & Lactation,Safe for Mother; Monitor Baby,Administered to pregnant women without evidence of fetal harm; use with caution in breastfeeding mothers because it is distributed into milk and may sensitize infants.,R017,
W122,A019,Age Restriction,Infants > 3 Months & Children < 40 kg,Dosed at 25-50 mg/kg body weight/day in divided doses every 8 or 12 hours.,R017,
W124,A019,Overdosage,Toxicity Management,"May cause nausea, vomiting, diarrhea, crystalluria, and allergic manifestations. Symptomatic treatment is required for almost all patients. Problems are unlikely if adequate fluid intake and urinary output are maintained; however crystalluria and hemorrhagic cystitis are possible.",R017,
W125,A019,Contraindication,Penicillin Sensitivity,Hypersensitivity to penicillins and to any ingredient in the products. Patients with infectious mononucleosis due to possible development of rash during therapy.,R017,
W126,A020,Pregnancy & Lactation,Pregnancy Category B,"Safety not definitely established, but used for UTIs without evidence of fetal harm. Distributed into human milk and may lead to sensitization of the infant; use with caution when breastfeeding",R016,
W127,A020,Age Restriction,"Neonates, Infants, and Elderly","Neonates and young infants have incompletely developed renal function, delaying drug elimination. Elderly patients should have doses selected with care due to likely decreased renal function",R016,
W128,A020,Patient Condition,Renal and Hypersensitivity Precautions,"Dose adjustment required based on the degree of renal impairment. Long-term use may result in the overgrowth of non-susceptible organisms, including fungi",R016,
W129,A020,Overdosage,Toxicity and Renal Risk,"Symptoms include allergic reactions, nausea, vomiting, and diarrhea. High doses may cause crystalluria, potentially leading to renal failure, which is generally reversible upon cessation",R016,
W130,A020,Contraindication,Hypersensitivity and Mononucleosis,Prohibited for patients with a known hypersensitivity to penicillins or cephalosporins. Forbidden for patients with infectious mononucleosis due to the high risk of a maculopapular rash,R016,
W131,A035,Contraindication,Hypersensitivity,Cefuroxime (as Axetil) products are contraindicated in patients with known allergy to the cephalosporin group of antibiotics.,R047,
W132,A035,Patient Condition,Renal Impairment,"Because cefuroxime is eliminated primarily by the kidney, a dosage interval adjustment is required for patients whose creatinine clearance is 30 mL/min",R047,
W133,A035,Overdosage,Cerebral Irritation,Overdosage of cephalosporins can cause cerebral irritation leading to convulsions or encephalopathy. Serum levels of cefuroxime can be reduced by hemodialysis and peritoneal dialysis.,R047,
W134,A035,Contraindication,Hypersensitivity,Strictly prohibited for patients with a history of hypersensitivity to penicillins or any ingredient in the product.,R047,
W135,A035,Pregnancy & Lactation,Safe for Mother; Monitor Baby,No evidence of fetal harm; distributed into breast milk.,R047,
W136,A035,Age Restriction,Infants > 3 Months & Children < 40 kg,Dosed at 25-50 mg/kg/day in divided doses every 8 or 12 hours.,R047,
W137,A035,Patient Condition,Precautions for Chronic Illness,"Caution in renal failure, lymphatic leukemia, and mononucleosis (rash risk).",R047,
W138,A021,Pregnancy & Lactation,Embryotoxicity & Milk Distribution,Should not be used in pregnant women unless no alternative is appropriate; high doses are associated with embryotoxicity in animals. Detected in breast milk; exercise caution when nursing.,R018,
W139,A021,Age Restriction,Elderly Risk,Elderly patients are at higher risk for colchicine toxicity.,R018,
W140,A021,Patient Condition,Renal/Hepatic Impairment & Colitis,Use with caution and consider dose reductions in severe renal or hepatic impairment. Consider a diagnosis of pseudomembranous colitis in patients who develop diarrhea.,R018,
W141,A021,Overdosage,Gastrointestinal Symptoms & Supportive Care,"Overdose causes abdominal pain, vomiting, nausea, and diarrhea. Treat with prompt elimination of unabsorbed drug and supportive measures.",R018,
W142,A021,Contraindication,Hypersensitivity & Drug Blocks,"Prohibited for patients with known hypersensitivity to macrolides. Concurrent use with astemizole, cisapride, or terfenadine is strictly forbidden.",R018,
W143,A001,Contraindication,Hypersensitivity,Hypersensitivity to any of the tetracyclines.,R011,
W144,A001,Pregnancy & Lactation,Lactation,Tetracyclines are excreted in breast milk. A dosage of 2g/day for 3 days has achieved a milk plasma ratio of 0.6 to 0.8.,R011,
W145,A001,Pregnancy & Lactation,Pregnancy,"Category D. do not use tetracycline during pregnancy. Tetracyclines readily cross the placenta, are found in fetal tissues and can have toxic effects on the developing fetus (retardation of skeletal development). Evidence of embryotoxicity has also been noted in animals treated early in pregnancy.",R011,
W146,A001,Age Restriction,Pediatric Use,Do not use in children aged 8 years and below because of the effect of tetracyclines in teeth (permanent discoloration and possibly enamel hypoplasia) and bone.,R011,
W147,A002,Contraindication,Hypersensitivity,This drug is contraindicated in persons who have shown hypersensitivity to any of the tetracyclines.,R012,
W148,A002,Age Restriction,Pediatric Use,"The use of drugs of the tetracycline class during tooth development (last half of pregnancy, infancy and childhood to the age of 8 years) may cause permanent discoloration of the teeth (yellow-gray-brown).",R012,
W149,A002,Age Restriction,Pediatric Use,"Use doxycycline in pediatric patients 8 years of age or less only when the potential benefits are expected to outweigh the risks in severe or life-threatening conditions (e.g., anthrax, Rocky Mountain spotted fever), particularly when there are no alternative therapies.",R012,
W150,A002,Patient Condition,Risk of Severe Diarrhea (C. difficile Infection),"Clostridium difficile associated diarrhea (CDAD) has been reported with use of nearly all antibacterial agents, including Doxycycline, and may range in severity from mild diarrhea to fatal colitis.",R012,
W151,A002,Patient Condition,Skin Reactions,"Severe skin reactions, such as exfoliative dermatitis, erythema multiforme, Steven-Johnson syndrome, toxic epidermal necrolysis, and drug reaction with eosinophilia and systemic symptoms (DRESS) have veen reported in patients receiving doxycycline.",R012,
W152,A023,Overdosage,Gastrointestinal and Mental Effects,"Symptoms include abdominal pain, nausea, vomiting, and diarrhea. High doses (8g) may cause altered mental status and paranoid behavior.",R019,
W153,A023,Contraindication,Allergic Reactions and Dangerous Combinations,Contraindicated for patients with known hypersensitivity to macrolides or history of cholestatic jaundice/hepatic dysfunction.,R019,
W154,A024,Pregnancy & Lactation,Safety Not Established,"Use is not advised without carefully weighing benefits against risk, as adverse embryo-fetal development effects cannot be excluded. The safety of Clarithromycin for using breast-feeding of infants has not been established. Clarithromycin is excreted into human breast milk.",R020,
W155,A024,Age Restriction,Not for Children <12,Indicated for adults and children 12 years and older. It is not recommended for children younger than 12 years; they should use the paediatric suspension instead.,R020,
W156,A024,Patient Condition,Renal and Hepatic Impairment,Caution is advised in patients with severe renal insufficiency or impaired hepatic function. Fatal hepatic failure has been reported in some cases.,R020,
W157,A024,Overdosage,Gastrointestinal and Mental Effects,"Large amounts produce GI symptoms. A patient ingesting 8 grams showed altered mental status, paranoid behaviour, hypokalemia, and hypoxemia.",R020,
W158,A024,Contraindication,Dangerous Combinations,"Contraindicated for patients with hypersensitivity to macrolides, a history of QT prolongation, ventricular cardiac arrhythmia, or those taking drugs like oral midazolam, astemizole, cisapride, pimozide, terfenadine, ergot alkaloids, ticagrelor, or ranolazine.",R020,
W159,A037,Pregnancy & Lactation,Pregnancy,Embryotoxicity has also been noted in animals treated early in pregnancy.,R054,
W160,A037,Age Restriction,Lactation,Tetracyclines are excreted in breast milk. A dosage of 2g/day for 3 days has achieved a milk plasma ratio of 0.6 to 0.8.,R054,
W161,A037,Patient Condition,Pediatric Use,Do not use in children aged 8 years and below because of the effect of tetracyclines in teeth (permanent discoloration and possibly enamel hypoplasia) and bone.,R054,
W162,A037,Overdosage,Gastrointestinal and Mental Effects,"Symptoms include abdominal pain, nausea, vomiting, and diarrhea. High doses (8g) may cause altered mental status and paranoid behavior.",R054,
W163,A037,Contraindication,Allergic Reactions and Dangerous Combinations,"Contraindicated for patients with known hypersensitivity to macrolides or history of drug-induced hepatic dysfunction. Also contraindicated with drugs like cisapride, simvastatin, or lovastatin.",R054,
W164,A037,Pregnancy & Lactation,Safety Not Established,"Use is not advised without carefully weighing benefits against risk, as adverse embryo-fetal development effects cannot be excluded. Clarithromycin is excreted into human breast milk.",R054,
W165,A037,Age Restriction,Not for Children <12,Indicated for adults and children 12 years and older. It is not recommended for children younger than 12 years; they should use the paediatric suspension instead.,R054,
W166,A037,Patient Condition,Renal and Hepatic Impairment,Caution is advised in patients with severe renal insufficiency or impaired hepatic function. Fatal hepatic failure has been reported in some cases.,R054,
W167,A037,Overdosage,Gastrointestinal and Mental Effects,"Large amounts produce GI symptoms. A patient ingesting 8 grams showed altered mental status, paranoid behaviour, hypokalemia, and hypoxemia.",R054,
W168,A037,Contraindication,Dangerous Combinations,"Contraindicated for patients with hypersensitivity to macrolides, a history of QT prolongation, or those taking drugs like cisapride, pimozide, ergot alkaloids, ticagrelor, or ranolazine.",R054,
W169,A015,Patient Condition,Cross Resistance,Not recommended for infections caused by erythromycin-resistant Gram-positive bacteria or MRSA (Methicillin-resistant Staphylococcus aureus). Consider local resistance patterns before use.,R039,
W170,A014,Patient Condition,Arrythmia Risk,May cause QT prolongation leading to Torsade de Pointes. Use with caution in at-risk patients.,R038,
W171,A002,Patient Condition,Intracranial Hypertension (Pseudotumor Cerebri),"Intracranial hypertension (IH, pseudotumor cerebri) has been assciated with the use of tetracyclines including Doxycycline. Clinical manifestations of IH include headache, blurred vision, diplopia, and vision loss; papilledema can be found on fundoscopy. Women of childbearing age who are overweight or have history of IH are at greater risk for developing tetracycline associated IH.",R012,
W172,A002,Pregnancy & Lactation,Tetracycline Use in Pregnancy,"If any tetracycline is used during pregnancy or if the patient becomes pregnant while taking this drug, the patient should be apprised of the potential hazard to the fetus.",R012,
W173,A002,Patient Condition,Photosensitivity,"Photosensitivity manifested by an exaggerated sunburn has been observed in some individuals taking tetracyclines. Patients apt to be exposed to direct sunlight or ultraviolet light should be advised that this reaction can occur with tetracycline drugs, and treatment should be discontinued at the first evidence of skin erythema.",R012,
W174,A002,Overdosage,Overdose Treatment Guidance,"In case of overdosage, discontinue medication, treat symptomatically and institute supportive measures. Dialysis does not alter serum half-life and thus would not be of benefit in treating cases of overdosage.",R012,
W175,A003,Overdosage,Overdose Treatment Guidance,"In case of overdosage, discontinue medication. Treat symptomatically and institute supportive measures. Dialysis does not alter serum half-life and thus would not be of benefit in treating cases of overdosage.",R013,
W176,A003,Contraindication,Hypersensitivity,The drug is contraindicated in patients who have shown hypersensitivity to any of the tetracyclines.,R013,
W177,A003,Age Restriction,Pediatric Use,"The use of drugs of the tetracycline class during tooth development (last half of pregnancy, infancy and childhood to the age of 8 years) may cause permanent discoloration of the teeth (yellow-gray-brown). This adverse reaction is more common during long term use of the drugs but has been observed following repeated short-term courses. Enamel hypoplasia has also been reported. Tetracycline drugs, therefore, should not be used in this age group unless other drugs are not likely to be effective or as contraindicated.",R013,
W178,A004,Patient Condition,Maintained Hydration,"Although levofloxacin is more soluble than other quinolones, adequate hydration of patients receiving levofloxacin should be maintained to prevent the formation of highly concentrated urine.",R008,
W179,A004,Patient Condition,Caution to People with CNS disorder,"As with other quinolones, levofloxacin should be used with caution in patients with a known or suspected central nervous system (CNS) disorder that may predispose them to seizures or lower the seizure threshold (e.g., severe cerebral arteriosclerosis, epilepsy) or in the presence of other risk factors that may predispose them to seizures or lower the seizure threshold (e.g., certain drug therapy, renal dysfunction).",R008,
W180,A004,Patient Condition,"Pain, Inflamation or Rupture of a tendon","Levofloxacin should be discontinued if the patient experiences pain, inflammation or rupture of a tendon. Patients should rest and refrain from exercise until the diagnosis of tendonitis or tendon rupture has been confidently excluded. Tendon rupture can occur during or after therapy with quinolones, including levofloxacin.",R008,
W181,A004,Patient Condition,Neuropathy Symptoms,"Levofloxacin should be discontinued if the patient experiences symptoms of neuropathy including pain, burning, tingling, numbness and/or weakness or other alterations of sensation including light touch, pain, temperature position sense and vibratory sensation in order to prevent the development of an irreversible condition.",R008,
W182,A004,Patient Condition,QT interval,"Levofloxacin should be avoided in patients with known prolongation of the QT interval, patients with uncorrected hypokalemia and patients receiving class IA (quinidine, procainamide) or class III (amiodarone, sotalol) antiarrhythmic agents. Elderly patients may be more susceptible to drug-associated effects on the QT interval.",R008,
W183,A004,Patient Condition,Abscence of Suspected Bacterial Infection,Prescribing levofloxacin in the absence of a proven or strongly suspected bacterial infection or a prophylactic indication is unlikely to provide benefit to the patient and increases the risk of the development of drug-resistant bacteria.,R008,
W184,A005,Contraindication,Multivalent  Cations,"No fluoroquinolone should be co-administered with any solution containing multivalent cations, e.g., magnesium, through the same intravenous.",R008,
