warningID,antibioticID,type,headline,description,referenceID,validatorID
W185,A005,Patient Condition,Patients predisposed to seizures,"Quinolones, should be used with extreme caution in patients predisposed to seizures, such as patients with pre-existing central nervous system lesions, concomitant treatment with fenbufen and similar non-steroidal anti-inflammatory drugs or with drugs which lower the cerebral seizure threshold, such as theophylline. Patients with G-6-phosphate dehydrogenase deficiency: Patients with latent or actual defects in glucose-6-phosphate dehydrogenase activity may be prone to hemolytic reactions when treated with quinolone antibacterial agents, and so levofloxacin should be used with caution.",R008,
W186,A005,Patient Condition,Patients with renal impairment,"Since Levofloxacin is excreted mainly by the kidneys, the dose of Levofloxacin should be adjusted in patients with renal impairment.",R008,
W187,A005,Patient Condition,Prevention of photosensitisation,"Although photosensitisation is very rare with levofloxacin,
it is recommended that patients should not expose themselves unnecessarily to strong sunlight or to artificial UV rays (e.g., sunray lamp, solarium), in order to prevent
photosensitisation.",R008,
W188,A005,Patient Condition,Patients treated with Vitamin K antagonists,"Due to possible increase in coagulation tests (PT/INR) and/or bleeding in patients treated with levofloxacin in combination with a vitamin K antagonist (e.g., warfarin), coagulation tests should be monitored when these drugs are given concomitantly.",R008,
W189,A005,Patient Condition,Psychotic reactions,Caution is recommended if levofloxacin is to be used in psychotic patients or in patients with history of psychiatric disease.,R008,
W190,A005,Patient Condition,QT interval prolongation,"Caution should be taken when using fluoroquinolones, including levofloxacin, in patients with known risk factors for prolongation of the QT interval such as, for example: congenital long QT syndrome; concomitant use of drugs that are known to prolong the QT interval (e.g., Class IA and III antiarrhythmics, tricyclic antidepressants, macrolides); uncorrected electrolyte imbalance (e.g., hypokalemia, hypomagnesemia); elderly: cardiac disease (e.g.. heart failure, myocardial infarction, bradycardia).",R008,
W191,A005,Pregnancy & Lactation,Renal insufficiency,"Levofloxacin should be administered with caution in the presence of renal insufficiency. Careful clinical observation and appropriate laboratory studies should be performed prior to and during therapy since elimination of levofloxacin may be reduced. In patients with impaired renal function (creatinine clearance<50 mL/min), adjustment of dose regimen is necessary to avoid the accumulation of levofloxacin due to decreased clearance.",R008,
W192,A004,Pregnancy & Lactation,Use in Pregnancy,Levofloxacin should be used during pregnancy only if the potential benefit justifies the potential risk to the fetus.,R008,
W193,A005,Pregnancy & Lactation,Use in Pregnancy,Levofloxacin should be used during pregnancy only if the potential benefit justifies the potential risk to the fetus.,R008,
W194,A004,Pregnancy & Lactation,Use in Lactation,"Based upon data from ofloxacin, it can be presumed that levofloxacin will be excreted in human milk. Because of the potential for serious adverse reactions from levofloxacin in nursing infants, nursing should not be undertaken by mothers who must use levofloxacin.",R008,
W195,A005,Pregnancy & Lactation,Use in Lactation,"Based upon data from ofloxacin, it can be presumed that levofloxacin will be excreted in human milk. Because of the potential for serious adverse reactions from levofloxacin in nursing infants, nursing should not be undertaken by mothers who must use levofloxacin.",R008,
W196,A006,Patient Condition,QT Interval,"Levofloxacin should be avoided in patients with known prolongation of the QT interval, patients with uncorrected electrolyte imbalance (e.g., hypokalemia and
hypomagnesemia) patients with cardiac disease (e.g., heart failure, myocardial infarction and bradycardia), and in patients receiving drugs that are known to prolong the QT interval such as Class IA (quinidine, procainamide), or Class III (amiodarone, sotalol) antiarrhythmic agents, tricyclic antidepressants, macrolides and antipsychotics.",R009,
W197,A006,Age Restriction,QT Interval,Elderly patients and women may be more susceptible to drug-associated effects on the QT interval.,R009,
W198,A007,Age Restriction,Use in children,"Quinolones, including levofloxacin, cause arthropathy and osteochondrosis in juvenile animals of several species. Levofloxacin is indicated in pediatric patients ≥6 months old, for inhalational anthrax (post- exposure) and for the treatment of plague, including pneumonic and septicemic plague due to Yersinia pestis and prophylaxis for plague. The risk-benefit assessment indicates that administration of levofloxacin to pediatric patients is appropriate. Safety and effectiveness in pediatric patients <6 months old have not been established.",R009,
W199,A007,Age Restriction,Use in Elderely,"No dosage adjustment is necessary for elderly patients with normal renal function. However, since levofloxacin is excreted by the kidneys and some elderly patients experience age-related reduction in renal function, care should be taken in dose selection and renal function monitoring is recommended. Elderly patients are at increased risk of developing severe tendon disorders including tendon rupture, or prolonged QT interval leading to ventricular arrhythmias when being treated with a fluoroquinolone such as levofloxacin",R009,
W200,A006,Pregnancy & Lactation,Pregnancy,The drug should not be used in pregnant women unless the potential benefits justify the potential risks to the fetus,R009,
W201,A007,Pregnancy & Lactation,Pregnancy,The drug should not be used in pregnant women unless the potential benefits justify the potential risks to the fetus,R009,
W202,A006,Pregnancy & Lactation,Lactation,"Levofloxacin has not been measured in human milk. However, based on the ofloxacin data, it can be presumed that levofloxacin will be excreted in human milk. Therefore, a decision should be made whether to discontinue breastfeeding or to discontinue the drug, taking into account the importance of the drug to the mother as well as the possible serious adverse effects to the infant.",R009,
W203,A007,Pregnancy & Lactation,Lactation,"Levofloxacin has not been measured in human milk. However, based on the ofloxacin data, it can be presumed that levofloxacin will be excreted in human milk. Therefore, a decision should be made whether to discontinue breastfeeding or to discontinue the drug, taking into account the importance of the drug to the mother as well as the possible serious adverse effects to the infant.",R009,
W204,A008,Age Restriction,QT Interval,"Elderly patients may be more susceptible to drug-associated effects on the QT interval. Therefore, precaution should be taken when using levofloxacin with concomitant drugs that can result in prolongation of the QT interval (e.g. class IA or class III antiarrhythmic) or in patients with risk factors for Torsades de pointes (e.g. known QT prolongation, uncorrected hypokalemia).",R010,
W205,A038,Contraindication,Hypersensitivity,Ciprofloxacin must not be used in cases of hypersensitivity to Ciproflaxin or other quinolone chemotherapeutics,R091,
W206,A038,Age Restriction,Children and Adolescents,"Ciprofloxacin must not be administered to children and adolescents, since there is no experience on the drug's safety in these patient groups; On the basis of animal studies, it is not entirely improbable that the drug could cause damage to articular cartilage in the immature organism.",R091,
W207,A038,Pregnancy & Lactation,Pregnant Women and Nursing Mothers,"Ciprofloxacin must not be administered to pregnant women or nursing mothers, since there is no experience on the drug's safety in these patient groups; On the basis of animal studies, it is not entirely improbable that the drug could cause damage to articular cartilage in the immature organism; Animal studies have also not yet yielded any evidence of teratogenic effects (malformations)",R091,
W208,A039,Contraindication,Hypersensitivity,Patients must not take when they have hypersensitivity to ciprofloxacin and other quinolone antibiotics,R092,
W209,A040,Contraindication,Hypersensitivity,Patients must not take when they have hypersensitivity to ciprofloxacin and other quinolone antibiotics,R092,
W210,A039,Pregnancy & Lactation,Nursing Mothers,"Ciprofloxacin is excreted in human milk; The amount of ciprofloxacin absorbed by the infant is unknown; Due to potential serious adverse reactions to infants nursing from mothers taking ciprofloxacin, a decision should be made whether to discontinue nursing or to discontinue the drug, depending on the importance of the drug to the mother.",R092,
W211,A040,Pregnancy & Lactation,Nursing Mothers,"Ciprofloxacin is excreted in human milk; The amount of ciprofloxacin absorbed by the infant is unknown; Due to potential serious adverse reactions to infants nursing from mothers taking ciprofloxacin, a decision should be made whether to discontinue nursing or to discontinue the drug, depending on the importance of the drug to the mother.",R092,
W212,A039,Overdosage,Acute Overdosage,"In the event of acute overdosage, reversible renal toxicity has been reported in some cases; Make sure to monitor renal (kidney) function and administer magnesium- or calcium-containing antacids which reduce absorption of ciprofloxacin.",R092,
W213,A040,Overdosage,Acute Overdosage,"In the event of acute overdosage, reversible renal toxicity has been reported in some cases; Make sure to monitor renal (kidney) function and administer magnesium- or calcium-containing antacids which reduce absorption of ciprofloxacin.",R092,
W214,A041,Patient Condition,"Tendon pain, inflammation, rupture","If tendon pain, inflammation or rupture occurs, treatment with ciprofloxacin should be discontinued",R093,
W215,A041,Age Restriction,Children and Adolescents,Do not take ciprofloxacin if you are a child or an adolescent. Ciprofloxacin was reported to cause arthralgia and degenerative changes in joints that bear weight in young animals.,R093,
W216,A041,Pregnancy & Lactation,Pregnant and Nursing Mothers,Use it with caution if you are pregnant or a lactating mother.; Ciprofloxacin is excreted in breast milk; Ciprofloxacin was reported to cause arthralgia and degenerative changes in joints that bear weight in young animals.,R093,
W217,A041,Patient Condition,"Epileptic, history of Central Nervous System (CNS) disorders, myastenia gravis and glucose-6-phosphate dehydrogenase deficiency","Caution should be taken when giving ciprofloxacin to epileptic patients and to those with history of Central Nervous System (CNS) disorders, myasthenia gravis and glucose-6-phosphate dehydrogenase deficiency.; Ciprofloxacin may exacerbate or unmask symptoms of myasthenia gravis.",R093,
W218,A038,Patient Condition,"Epileptic, history of Central Nervous System (CNS) disorders","In epileptics and in patients who have suffered from previous CNS disorders (e.g. lowered convulsion threshold, previous history of convulsion, reduced cerebral blood flow, altered brain structure or stroke), Ciprofloxacin should only be used where the benefits of treatment exceed the risks, since these patients are endangered because of possible central nervous side effects.",R091,
W219,A041,Patient Condition,Patients with alkaline urine,The risk of crystalluria is high in patients with alkaline urine,R093,
W220,A041,Patient Condition,Renal Impairment,Ciprofloxacin should be used with caution in patients with impaired renal function,R093,
W221,A041,Patient Condition,Hepatic Impairment,Ciprofloxacin should be used with caution in patients with severe hepatic impairment where peak plasma concentration and serum half life may be increased.,R093,
W222,A041,Age Restriction,Elderly,Dose of ciprofloxacin should be reduced in the elderly as increased bioavailability and reduced renal clearance were seen probably due to absorption or first pass elimination,R093,
W223,A041,Age Restriction,Elderly Laboratory Results,"In elderly patients treated with ciprofloxacin or urinary tract infeactions, a false postiive reaction for urinary glucose (pseudoglycosuria) has been reported.",R093,
W224,A046,Contraindication,Hypersensitivity,Should not be used if patient has a history of allergy or hypersensitivity to cephalosporins,R133,
W225,A047,Contraindication,Hypersensitivity,Should not be used if patient has a history of allergy or hypersensitivity to cephalosporins,R133,
W226,A042,Contraindication,Hypersensitivity,Hypersensitivity to cefixime or other cephalosporins.,R127,
W227,A042,Contraindication,Hypersensitivity,Hypersensitivity to penicillins.,R127,
W228,A042,Contraindication,Allergy,History of allergy.,R127,
W229,A042,Overdosage,Avoidance,Avoid prolonged use.,R127,
W230,A043,Contraindication,Hypersensitivity,Hypersensitivity to cefixime or other cephalosporins.,R127,
W231,A043,Contraindication,Hypersensitivity,Hypersensitivity to penicillins.,R127,
W232,A043,Contraindication,Allergy,History of allergy.,R127,
W233,A043,Overdosage,Avoidance,Avoid prolonged use.,R127,
W234,A044,Contraindication,Hypersensitivity,"Careful inquiry should be made prior to cefixime therapy to determine whether the patient has had previous hypersensitivity reactions to cephalosporins, penicillins or other drugs.",R128,
W235,A044,Patient Condition,Hemolytic Anemia,Cefixime should not be used in patients with a history of cephalosporin-associated hemolytic anemia since the recurrence of hemolysis is much more severe.,R128,
W236,A044,Age Restriction,Use in Children,"The safety and efficacy of cefixime in children less than six (6) months old have not been established. The incidence of GI adverse reactions such as diarrhea and loose stools, in children receiving cefixime suspension, was comparable to the incidence seen in adults receiving cefixime tablets.",R128,
W237,A044,Age Restriction,Use in Elderly,"Elderly patients are more likely to have decreased renal function, therefore, care should be taken in dose selection and renal function should be monitored.",R128,
W238,A045,Contraindication,Hypersensitivity,Hypersensitivity to other cephalosporins or penicillins.,R128,
W239,A045,Patient Condition,Colitis,"As with other broad-spectrum antibiotics, cefixime should be given with caution in individuals with a history of colitis",R128,
W240,A045,Patient Condition,Gastrointestinal Malabsorption,The safety and efficacy of cefixime have not been established in patients with gastrointestinal malabsorption.,R129,
W241,A045,Patient Condition,Antibotic Resistance,Prescribing cefixime in the absence of a proven or strongly suspected bacterial infection or a prophylactic indication is unlikely to provide benefit to the patient and increases the risk of antibiotic resistance.,R129,
W242,A045,Patient Condition,Overgrowth of non-susceptible,"As with other antibacterial drugs, long term or repeated use may result in overgrowth of non- susceptible organisms, including fungi.",R129,
W243,A045,Pregnancy & Lactation,Pregnancy,"Reproduction studies performed in mice and rats up to 400 times the human dose have not revealed evidence of harm to the fetus. There are no adequate and well-controlled studies in pregnant women, and the drug should be used during pregnancy only when clearly needed.",R129,
W244,A045,Pregnancy & Lactation,Lactation,It is not known whether cefixime is excreted in human milk. Consideration should be given to discontinuing breastfeeding temporarily during treatment with cefixime.,R129,
W245,A046,Contraindication,Hypersensitivity,Should not be given to Penicillin-allergic patients,R133,
W246,A047,Contraindication,Hypersensitivity,Should not be given to Penicillin-allergic patients,R133,
W247,A047,Contraindication,Hypersensitivity,Should not be given to patient with history of allergy and hypersensitivity to cephalosporins,R133,
W249,A050,Patient Condition,Kidney Disease Warning,"Should not be used if kidneys are not workingas well as they should be. If there is a concern about the health of the kidneys, the healthcare provider may do tests to determine if the kidneys are working well enough to take this medicine.",R157,
W250,A050,Pregnancy & Lactation,Late Pregnancy Warning,"Avoid use near delivery (38-42 weeks gestation, during labour and delivery, or when the onset of labour is imminent)",R158,
W251,A050,Age Restriction,Infants Under 1 Month,Should not be used in babies under 1 month of age.,R157,
W252,A050,Contraindication,Renal Impairement,"Should not be taken if the patient has renal impairment (including anuria, oliguria, eGFR <45 mL/min or CrCl <60 mL, or clinically significant elevated serum creatinine); history of cholestatic jaundice or hepatic dysfunction associated with previous nitrofurantoin use.",R158,
W253,A050,Overdosage,Overdose Risk,"May cause gastric irritation, nausea, and vomiting. Induce emesis or perform gastric lavage. Haemodialysis may be performed. Maintain high fluid intake to promote urinary excretion.",R158,
W254,A050,Contraindication,Hypersensitivity,"Do not use if you are allergic to nitrofurantoin or any of its ingredients. May cause serious allergic reactions like swelling, rash, itching, trouble breathing, or dizziness. Seek medical help immediately if these occur.",R157,
W255,A051,Contraindication,Hypersensitivity,"May cause allergic reactions, which can be serious. Stop using nitrofurantoin and get help right away if any of the following symptoms of a serious allergic reaction: Breathing problems or wheezing, racing heart, fever or general ill feeling, swollen lymph nodes, swelling of the face, lips, mouth, tongue, or throat, trouble swallowing or throat tightness, itching, skin rash, or pale red bumps on the skin called hives, nausea or vomiting, or dizziness, feeling lightheaded , or fainting",R160,
W256,A051,Patient Condition,Kidney Problems,Avoid Macrobid if your kidneys are not working well; poor kidney function can make the medicine less effective and increase side effects.,R160,
W257,A051,Pregnancy & Lactation,Late Pregnancy Use,Do not take Macrobid in the last 2-4 weeks of pregnancy.,R161,
W258,A051,Age Restriction,Newborn Use,Macrobid should not be used in babies under 1 month old.,R161,
W259,A051,Overdosage,Over Use,"Taking too much can cause severe nausea, vomiting, stomach pain, or other serious health problems; seek medical help immediately.",R160,
W260,A051,Patient Condition,Current and Past Health Conditions,"Notify healthcare provider if a patient have current and past health conditions in any of the following: kidnet or liver problems, history of anemia, history of diabetes, electrolyte imbalance, history of low levels of vitamin B, or Glucose-6-phosphate dehydrogenase (G6PD) deficiency",R160,
W261,A052,Patient Condition,G6PD Deficiency,People with G6PD deficiency are at risk for hemolytic anemia from furadantin exposure,"R163
R164",
W262,A052,Pregnancy & Lactation,Do not use near term or in infants under 1 month,"pregnant patients at term (38 weeks to 42 weeks gestation), during labor and delivery, or when the onset of labor is imminent and in pediatric patients younger than 1 month of age because of the possibility of hemolytic anemia due to immature erythrocyte enzyme systems (glutathione instability)",R163,
W263,A052,Age Restriction,Pediatric Restriction,Children under 1 month should not take this drug.,R163,
W264,A052,Patient Condition,Renal Impairment,"patients who have anuria, oliguria, or significant impairment of renal function (creatinine clearance under 60 mL per minute or clinically significant elevated serum creatinine) due to an increased risk of toxicity resulting from impaired excretion of the drug",R163,
W265,A052,Patient Condition,History of Liver Problems,Notify healthcare provider if patient developed liver problems before due to furadantin (nitrofurantoin oral suspension) intake,R164,
W266,A052,Overdosage,Acute Overdose,"Incidents of acute overdosage of FURADANTIN have resulted in symptoms such as vomiting. Induction of emesis is recommended. There is no specific antidote, but a high fluid intake should be maintained to promote urinary excretion of the drug. Nitrofurantoin is dialyzable.",R163,
W267,A052,Contraindication,Hypersensitivity,"Allergic to Furadantin (nitrofurantoin oral suspension); any part of Furadantin (nitrofurantoin oral suspension); or any other drugs, foods, or substances.",R164,
W268,A053,Contraindication,Hypersensitivity,"Do not use Nitrofurantoin  if the patient has a known allergy to this medicine. Taking it again may cause serious allergic reactions such as skin rash, swelling, breathing difficulty, or other harmful effects.",R165,
W269,A053,Contraindication,Anuria or Oliguria,"This medicine should not be used in patients who are not producing urine (anuria) or producing very little urine (oliguria). Because the drug is removed through the urine, it will not work properly and may build up in the body, increasing the risk of side effects.",R165,
W270,A053,Contraindication,Hepatitis,Patients with hepatitis should not use this medicine.,R165,
W271,A053,Pregnancy & Lactation,Pregnancy at Term,Nitrofurantoin should not be used during pregnancy (labor and delivery).,R165,
W272,A053,Pregnancy & Lactation,Lactation,"Nitrofurantoin passes into breastmilk in very small amounts. Caution should be used when giving this medicine to breastfeeding mothers, and the infant should be observed for any unusual symptoms.",R165,
W273,A053,Age Restriction,Infants Under 1 Month,This medicine should not be given to infants younger than 1 month old. ,R165,
W274,A053,Patient Condition,Elderly ,Elderly patients using this medicine for a long time should have their liver and lung function checked regularly. Older adults may be more sensitive to possible side effects affecting the lungs of liver.,R165,
W275,A053,Patient Condition,"Pre-Existing Pulmonary, Hepatic, Neurological, or Allergic Disorders","Patients who already have lung, liver, nerve, or allergic conditions should use this medicine with caution. These existing problems may increase the risk of serious side effects.",R165,
W276,A053,Patient Condition,Risk of Peripheral Neuropathy,Withdraw if signs of peripheral neuropathy occur.,R165,
W277,A053,Overdosage,Excess Intake,"Taking more than the prescribed dose may increase the risk of side effects such as nausea, vomiting, or other harmful reactions. Immediate medical attention is needed in case of suspected overdose.",R165,
W278,A036,Contraindication,Sulfite-Related Allergic and Anaphylactic Reactions,"Sodium metabisulfite contains a sulfite that may cause allergic type reactions,
including anaphylactic symptoms and life threatening or less severe asthmatic
episode in certain susceptible persons.",R166,
W279,A036,Contraindication,Hypersensitivity,"Cotrimoxazole should not be given to patients with history of sensitivity to it or to
sulphonamide or trimethoprim.",R166,
W280,A036,Contraindication,Foliate Deficiency,"Cotrimoxazole should not be given to patients with actual or possible folate
deficiency.",R166,
W281,A036,Age Restriction,Infants,"No adverse effects have been seen in breast-fed infants whose mothers were
taking cotrimoxazole, and the last available guidance from the American
Academy of Pediatrics considered that it was therefore usually compatible with
breast feeding.",R166,
W282,A036,Pregnancy & Lactation,Breastfeeding and Infants,"No adverse effects have been seen in breast-fed infants whose mothers were
taking cotrimoxazole, and the last available guidance from the American
Academy of Pediatrics considered that it was therefore usually compatible with
breast feeding.",R166,